Combination of SR1=templates/v15//datacards/VBF.txt  SR2=templates/v15//datacards/ggFpt250to350.txt  SR3=templates/v15//datacards/ggFpt350to500.txt  SR4=templates/v15//datacards/ggFpt500toInf.txt  CR1=templates/v15//datacards/TopCR.txt  CR2=templates/v15//datacards/WJetsCR.txt
imax 6 number of bins
jmax 11 number of processes minus 1
kmax 184 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v15//datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v15//datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v15//datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v15//datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v15//datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v15//datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  31             164            309            162            390            6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.522          7.026          0.051          0.025          0.049          14.054         24.79          0.128          0.562          1.679          2.279          0.126          7.173          2.927          0.633          0.36           0.135          45.529         121.078        4.075          4.398          13.179         8.585          1.94           14.554         4.976          1.323          0.765          0.395          93.528         192.888        9.735          5.636          20.856         19.486         2.292          5.672          2.28           0.74           0.393          0.154          36.76          106.668        4.143          1.067          17.564         9.515          0.404          2.087          0.554          0.267          0.817          3.84           293.513        56.042         32.54          2.248          1.814          2.657          0.3            48.063         22.471         8.317          4.517          3.432          1064.601       5093.598       85.347         227.553        138.52         155.44         127.15       
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin7   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopPtReweight   shape                                        -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin0   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin1   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin2   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin3   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin4   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin5   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin6   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin7   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_WJetsCR_mcstat_bin0   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin1   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin2   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin3   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin4   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin5   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin6   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin7   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_W_d1kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0247         -              -              -              -              -              -              -              -              -              -              -              1.0457         -              -              -              -              -              -              -              -              -              -              -              0.9936         -              -              -              -              -              -              -              -              -              -              -              1.0083         -              -              -              -              -              -              -              -              -              -              -              1.0163         -              -              -              -              -              -              -              -              -              -              -              1.0064         -              -              -            
CMS_HWW_boosted_Z_d2kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0271         -              -              -              -              -              -              -              -              -              -              -              1.0474         -              -              -              -              -              -              -              -              -              -              -              0.9953         -              -              -              -              -              -              -              -              -              -              -              1.0105         -              -              -              -              -              -              -              -              -              -              -              1.0176         -              -              -              -              -              -              -              -              -              -              -              1.008          -              -              -            
CMS_HWW_boosted_Z_d3kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0248         -              -              -              -              -              -              -              -              -              -              -              1.0458         -              -              -              -              -              -              -              -              -              -              -              0.9937         -              -              -              -              -              -              -              -              -              -              -              1.0086         -              -              -              -              -              -              -              -              -              -              -              1.0164         -              -              -              -              -              -              -              -              -              -              -              1.0065         -              -              -            
CMS_HWW_boosted_btagSFbcCorrelated   lnN                                     0.9969/1.0273  0.9946/1.0166  0.9712/1.1327  0.9927/1.0623  1.0001/1.0585  1.0292/1.0619  0.973/1.0505   0.9997/1.2074  -              -              -              -              0.991/1.0307   0.9742/1.0504  0.9768/1.1014  0.9812/1.0752  1.0543/1.1421  1.0148/1.0809  0.9744/1.0654  0.9724/1.0888  0.9868/1.0391  0.989/1.0347   0.9992/1.0141  -              0.9878/1.0399  0.9901/1.0331  0.972/1.1071   0.9848/1.0703  1.0153/1.2129  1.0046/1.0865  0.9909/1.0422  1.029/1.0592   0.986/1.0355   0.9947/1.0172  0.9753/1.0477  -              0.9861/1.0488  0.9872/1.0362  0.9574/1.1188  0.98/1.0717    0.9805/1.2979  1.0058/1.0883  0.9865/1.0448  1.0336/1.0996  0.8287/1.168   0.9809/1.0287  0.9989/1.0377  -              0.9831/1.0192  1.0004/1.0431  0.9494/1.1477  1/1.0502       0.9944/1.1332  0.9748/1.0409  0.9684/1.0519  0.9942/1.0303  0.9723/1.0095  0.939/0.976    0.9654/1.0127  -              0.9896/1.0401  0.9843/1.0413  0.9688/1.121   0.9838/1.0964  1.0387/1.209   1.0147/1.1143  0.9857/1.0525  1.011/1.0979   0.9893/1.0478  0.9795/1.0504  0.9838/1.0507  -            
CMS_HWW_boosted_btagSFbc_2016   lnN                                          1.0006         1.0007         0.9827/1.0617  1.0031         1.0013         1.0044         1.0058         -              -              -              -              -              1.0025         1.0037         0.9964/1.0144  1.0036         1.0078         1.0074         1.0059         1.0003         0.9957/1.0091  0.9978/1.0095  -              -              1.0051         1.0032         0.9962/1.0126  1.0072         0.9988/1.0163  1.0068         1.0068         -              0.9958/1.0111  1.0045         -              -              1.0053         0.9965/1.008   0.9917/1.0206  0.9977/1.0101  0.9999/1.0263  0.9936/1.0175  1.004          1.0091         1.0004         -              0.9806/1.0286  -              1.0            0.9911/1.0018  0.9912/1.0272  0.9994         0.9961/1.0079  1.0017         0.9991         0.9979         1.0029         0.9968         0.9644/0.998   -              1.0031         1.0051         0.9949/1.0154  0.9979/1.0094  1.0003/1.022   1.0002/1.0123  1.0062         1.0092         1.0032         0.9975/1.0094  0.996/1.0096   -            
CMS_HWW_boosted_btagSFbc_2016APV   lnN                                       1.0036         1.0037         0.9865/1.0559  1.0031         1.0013         1.0095         0.9981         -              -              -              -              -              1.0069         0.9972/1.0099  0.9944/1.024   1.0079         1.0004/1.0216  1.0014/1.0151  0.9974/1.0096  1.0002         0.9957/1.0091  0.9978/1.0095  0.997/1.0082   -              0.997/1.011    0.9961/1.0114  0.9906/1.0311  0.9967/1.0138  1.0019/1.0337  1.0008/1.0156  0.9965/1.0145  1.0            1.0054         0.999/1.0101   -              -              0.9939/1.016   0.9963/1.0095  0.9801/1.0447  0.9948/1.0204  0.986/1.0707   0.9904/1.0323  0.9966/1.0101  0.9988/1.1101  0.9967/1.0107  0.9956/1.0112  0.9806/1.0286  -              0.9861/0.9978  1.0017         0.9912/1.0329  0.9987         0.993/1.0178   0.9926/1.004   1.0002         0.9822/1.0075  1.0003         0.9688/0.9884  0.9644/0.998   -              0.9979/1.0081  0.9962/1.0123  0.988/1.0349   0.9947/1.0224  1.0006/1.0545  0.9995/1.0272  0.9963/1.0129  0.9997/1.023   1.0069         0.9958/1.0153  0.9926/1.0192  -            
CMS_HWW_boosted_btagSFbc_2017   lnN                                          0.9961/1.0149  0.993/1.0109   0.9811/1.0334  0.9765/1.0208  1.0011/1.0189  1.0177         0.9696/1.0352  1.0293/1.0507  -              -              -              -              0.9906/1.0138  0.9766/1.0304  0.9702/1.0525  0.9758/1.0414  1.001/1.0775   0.9917/1.0379  0.9768/1.034   0.9506/1.0527  0.9843/1.0193  -              -              -              0.9884/1.0182  0.995/1.0097   0.9715/1.0477  0.9813/1.0362  0.9684/1.1155  0.9884/1.0395  0.9938/1.0128  1/1.0117       1.0019         0.9914/1.0153  0.9751/1.0334  -              0.9877/1.0181  0.9889/1.0126  0.959/1.0469   0.9771/1.0319  0.9293/1.1635  0.9901/1.0394  0.9849/1.022   0.9864/1.0108  0.8307/1.1995  0.9755/1.0273  0.9831/1.0164  -              0.9913/1.0044  0.9951/1.0232  0.953/1.0607   0.9923/1.0204  0.9768/1.0573  0.981/1.0222   0.9778/1.0267  0.9918/1.0096  0.9665         0.9618/0.996   0.9295/1.0662  -              0.9889/1.0192  0.9857/1.0201  0.9698/1.049   0.978/1.0426   0.9847/1.0962  0.9902/1.0484  0.9853/1.0245  0.9875/1.0435  0.9852/1.027   0.9848/1.0224  0.9837/1.0216  -            
