Combination of SR1=templates/v19//datacards/VBF.txt  SR2=templates/v19//datacards/ggFpt250to350.txt  SR3=templates/v19//datacards/ggFpt350to500.txt  SR4=templates/v19//datacards/ggFpt500toInf.txt  CR1=templates/v19//datacards/TopCR.txt  CR2=templates/v19//datacards/WJetsCR.txt
imax 6 number of bins
jmax 11 number of processes minus 1
kmax 184 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v19//datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v19//datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v19//datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v19//datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v19//datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v19//datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  31             164            310            162            390            6103         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.522          7.033          0.05           0.057          0.049          14.018         24.533         0.128          0.562          1.679          2.279          0.126          7.146          2.915          0.631          0.515          0.132          45.476         120.816        4.075          4.572          13.179         8.174          1.94           14.474         4.977          1.324          1.05           0.412          93.527         191.939        9.523          5.636          20.856         19.963         2.292          5.66           2.28           0.736          0.487          0.152          37.509         106.778        4.352          1.193          17.564         9.515          0.404          2.133          0.543          0.273          1.061          3.895          295.5          55.851         32.773         2.232          1.814          2.657          0.3            44.102         19.345         8.083          5.568          3.145          940.774        4638.567       78.229         200.574        131.796        149.274        106          
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin7   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopPtReweight   shape                                        -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin0   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin1   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin2   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin3   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin4   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin5   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin6   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin7   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_WJetsCR_mcstat_bin0   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin1   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin2   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin3   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin4   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin5   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin6   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCR_mcstat_bin7   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_W_d1kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0247         -              -              -              -              -              -              -              -              -              -              -              1.0443         -              -              -              -              -              -              -              -              -              -              -              0.9936         -              -              -              -              -              -              -              -              -              -              -              0.9896         -              -              -              -              -              -              -              -              -              -              -              1.0203         -              -              -              -              -              -              -              -              -              -              -              1.0067         -              -              -            
CMS_HWW_boosted_Z_d2kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0271         -              -              -              -              -              -              -              -              -              -              -              1.046          -              -              -              -              -              -              -              -              -              -              -              0.9953         -              -              -              -              -              -              -              -              -              -              -              0.9922         -              -              -              -              -              -              -              -              -              -              -              1.0215         -              -              -              -              -              -              -              -              -              -              -              1.0084         -              -              -            
CMS_HWW_boosted_Z_d3kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0248         -              -              -              -              -              -              -              -              -              -              -              1.0444         -              -              -              -              -              -              -              -              -              -              -              0.9937         -              -              -              -              -              -              -              -              -              -              -              0.9899         -              -              -              -              -              -              -              -              -              -              -              1.0204         -              -              -              -              -              -              -              -              -              -              -              1.0069         -              -              -            
CMS_HWW_boosted_btagSFbcCorrelated   lnN                                     0.9969/1.0273  0.9946/1.0166  0.9705/1.1358  0.9972/1.064   0.9415/1.0585  0.9381/1.0619  0.9771/1.0456  0.9997/1.2074  -              -              -              -              0.9912/1.0303  0.9741/1.0506  0.9774/1.1009  0.986/1.0742   0.8306/1.1694  0.9184/1.0816  0.9746/1.0655  0.9724/1.0888  0.9873/1.0377  0.989/1.0347   0.9992/1.0148  -              0.9877/1.0401  0.9901/1.0331  0.9722/1.1067  0.9878/1.0721  0.7849/1.2151  0.9136/1.0864  0.9904/1.042   0.9431/1.0569  0.986/1.0355   0.9947/1.0172  0.9759/1.0466  -              0.9861/1.0489  0.9872/1.0362  0.9579/1.1185  0.9823/1.0754  0.9794/1.2991  0.9094/1.0906  0.9862/1.046   0.9003/1.0997  0.8659/1.1695  0.9809/1.0287  0.9989/1.0377  -              0.9832/1.0191  0.9526/1.0474  0.9491/1.1484  0.9979/1.0461  0.9948/1.1333  0.975/1.0404   0.9688/1.0538  0.9946/1.0305  0.9904/1.0366  0.939/1.061    0.9654/1.0127  -              0.9879/1.0421  0.981/1.0448   0.9665/1.124   0.9839/1.0977  0.7882/1.2118  0.8822/1.1178  0.9834/1.0543  0.9011/1.0989  0.9852/1.0485  0.9784/1.0527  0.9828/1.0516  -            
CMS_HWW_boosted_btagSFbc_2016   lnN                                          1.0006         1.0007         0.9823/1.0632  1.0029         1.0013         1.0044         1.0059         -              -              -              -              -              1.0025         1.0038         0.9964/1.0145  1.0041         1.008          1.0074         1.0059         1.0003         0.9959/1.0088  0.9978/1.0095  -              -              1.0051         1.0032         0.9962/1.0126  1.008          0.9988/1.0156  1.0068         1.0068         -              0.9958/1.0111  1.0045         -              -              1.0053         0.9965/1.008   0.9917/1.0207  0.9977/1.0104  0.9999/1.0266  0.9937/1.0172  1.004          1.0086         1.0003         -              0.9806/1.0286  -              1.0            0.9908/1.0018  0.9912/1.0271  0.9997         0.9961/1.008   1.0017         0.9991         0.9979         1.0015         0.9968         0.9644/1.0356  -              1.0032         1.0056         0.9947/1.0158  0.998/1.0096   0.9769/1.0231  1/1.013        1.0064         1.0075         1.0035         0.9974/1.0099  0.9958/1.01    -            
CMS_HWW_boosted_btagSFbc_2016APV   lnN                                       1.0036         1.0037         0.9862/1.0572  1.007          1.0013         1.0095         0.9981         -              -              -              -              -              1.0069         0.9971/1.01    0.9944/1.024   0.9985/1.0093  0.9778/1.0222  0.9849/1.0151  0.9974/1.0096  1.0002         0.9959/1.0088  0.9978/1.0095  0.9969/1.0086  -              0.997/1.0111   0.9961/1.0114  0.9906/1.0311  0.9967/1.0151  0.9677/1.0323  0.9844/1.0156  0.9965/1.0146  1.0            1.0054         0.999/1.0101   -              -              0.9939/1.016   0.9963/1.0095  0.98/1.0449    0.9952/1.0207  0.9858/1.0716  0.9906/1.0317  0.9966/1.0101  0.9988/1.1048  0.997/1.0095   0.9956/1.0112  0.9806/1.0286  -              0.9861/1.0139  1.0018         0.9912/1.0328  0.9997         0.993/1.0179   0.9927/1.0039  1.0002         0.9823/1.0075  1.0011         0.9688/1.0312  0.9644/1.0356  -              0.9976/1.0086  0.9956/1.0136  0.9875/1.0361  0.9948/1.0229  0.9434/1.0566  0.999/1.0286   0.9959/1.0135  0.9988/1.022   1.0077         0.9956/1.0161  0.9923/1.02    -            
CMS_HWW_boosted_btagSFbc_2017   lnN                                          0.9961/1.0149  0.993/1.0109   0.9807/1.0342  0.9859/1.0262  0.9811/1.0189  0.9805/1.0195  0.9741/1.0298  0.9493/1.0507  -              -              -              -              0.9905/1.0138  0.9765/1.0306  0.9708/1.0518  0.979/1.0393   0.9814/1.1237  0.9917/1.0379  0.9767/1.0344  0.9506/1.0527  0.9849/1.0185  -              -              -              0.9883/1.0183  0.995/1.0097   0.9715/1.0476  0.983/1.0364   0.9674/1.1151  0.9883/1.0394  0.9936/1.0121  0.9976/1.0081  1.0019         0.9914/1.0153  0.9757/1.0326  -              0.9877/1.0181  0.9889/1.0126  0.9598/1.0463  0.9784/1.0336  0.9283/1.1624  0.9903/1.0386  0.9849/1.0219  0.9842/1.0168  0.8564/1.1686  0.9755/1.0273  0.9831/1.0164  -              0.9914/1.0044  0.9949/1.0241  0.9531/1.0605  0.9923/1.02    0.9766/1.0577  0.9813/1.0218  0.9776/1.0273  0.9921/1.0099  0.9524/1.0476  0.9618/1.0382  0.9295/1.0662  -              0.9877/1.0202  0.9835/1.0224  0.9684/1.0502  0.9779/1.0444  0.9806/1.0998  0.9875/1.0501  0.9842/1.0247  0.9862/1.0439  0.9837/1.0263  0.9841/1.0231  0.9831/1.0217  -            
