# Datacard for <Channel (ggFpt350to500) instance at 0x7f3f84c16d00> generated on 2025-10-16 08:54:40.596380
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 143 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 310.000
bin                                                                   ggFpt350to500    ggFpt350to500    ggFpt350to500    ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
CMS_pileup_2016APV shape                                                     1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                                                -                -           1.0022           1.0005         1.0031         1.0010         1.0022         1.0006         1.0039              -  0.9820/1.0180         1.0081              -              -
CMS_res_j_2016APV lnN                                                        1.0167                -           1.0025    0.9877/1.0005         1.0043         1.0006         1.0022         1.0014         1.0059              -         0.9820         1.0081         0.9874              -
CMS_res_j_2017 lnN                                                           1.0070    0.9749/1.0499           1.0031    0.9693/1.0425         0.9969         1.0047         1.0046         1.0051         1.0042              -  0.9746/1.0184              -         0.9766              -
CMS_res_j_2018 lnN                                                           1.0132           1.0000           1.0065           1.0067         0.9999         1.0007         0.9682         1.0058         1.0006         1.0257              -         0.9504  0.9712/1.0272              -
CMS_scale_j_Abs lnN                                                          1.0193    0.9817/1.0389    0.9923/1.0134    0.9783/1.0262         1.0016         1.0036         1.0029         1.0088         1.0025         1.0197         0.9827         1.0081  0.9587/1.0413              -
CMS_scale_j_Abs_2016 lnN                                                          -                -           0.9998    0.9863/1.0037         1.0039         1.0012              -         1.0005         1.0045         1.0197         0.9827         1.0081              -              -
CMS_scale_j_Abs_2016APV lnN                                                  1.0167                -           1.0031    0.9761/1.0037         1.0028         1.0004              -         0.9996         1.0057         1.0197         0.9827         1.0081         0.9874              -
CMS_scale_j_Abs_2017 lnN                                                          -    0.9754/1.0246           1.0010                -         1.0002         1.0006              -         1.0023         1.0005         1.0222              -              -              -              -
CMS_scale_j_Abs_2018 lnN                                              0.9847/1.0193                -    0.9952/1.0065           1.0071         1.0025         1.0025              -         1.0058         1.0022              -              -              -  0.9761/1.0001              -
CMS_scale_j_BBEC1 lnN                                                             -    0.9817/1.0348           1.0063           1.0037         1.0016         1.0006         1.0087         1.0015         1.0030              -              -              -  0.9527/1.0473              -
CMS_scale_j_BBEC1_2016 lnN                                                        -                -           1.0010    0.9904/1.0037         1.0005         1.0007              -         1.0002         1.0030              -  0.9827/1.0173              -              -              -
CMS_scale_j_BBEC1_2016APV lnN                                                     -           0.9946           1.0021    0.9904/1.0037         1.0005         1.0007  0.9933/1.0056         1.0019         1.0041              -  0.9827/1.0173              -              -              -
CMS_scale_j_BBEC1_2017 lnN                                                        -           1.0396           1.0010    0.9923/1.0082         1.0000         1.0002         1.0040         1.0026         0.9983              -              -              -              -              -
CMS_scale_j_BBEC1_2018 lnN                                                   1.0132                -           1.0000           1.0071         1.0023         0.9990              -         1.0041         0.9991              -              -         0.9504         0.9761              -
CMS_scale_j_EC2 lnN                                                               -           1.0138           1.0030           0.9960         1.0012         1.0010              -         1.0040         1.0018              -              -              -              -              -
CMS_scale_j_EC2_2016 lnN                                                          -                -           1.0006           1.0037              -              -              -         1.0000         1.0000              -              -              -              -              -
CMS_scale_j_EC2_2016APV lnN                                                       -                -           1.0006           1.0037         1.0010         1.0002         1.0000         1.0011         1.0000              -              -              -              -              -
CMS_scale_j_EC2_2017 lnN                                                          -           1.0010           1.0009           0.9839         0.9990         1.0007              -         1.0023         1.0035         1.0222         0.9770              -              -              -
CMS_scale_j_EC2_2018 lnN                                                          -                -           1.0017                -         1.0010         0.9994         0.9835         1.0035         1.0018              -              -              -         0.9761              -
CMS_scale_j_FlavQCD lnN                                                      1.0193    0.9817/1.0491    0.9886/1.0167    0.9718/1.0233  0.9935/1.0098  0.9937/1.0063         1.0087         1.0049         1.0044         1.0197         0.9827         1.0081  0.9641/1.0359              -
CMS_scale_j_HF lnN                                                                -           1.0138           1.0026    0.9923/1.0069         0.9985         1.0001              -         1.0049         1.0071              -              -              -         0.9761              -
CMS_scale_j_HF_2016 lnN                                                           -                -           1.0006                -              -              -              -         1.0000              -              -              -              -              -              -
CMS_scale_j_HF_2016APV lnN                                                        -                -           1.0006                -              -              -              -         1.0000              -              -              -              -              -              -
CMS_scale_j_HF_2017 lnN                                                           -                -                -                -         1.0008         1.0001              -              -         1.0000              -              -              -              -              -
CMS_scale_j_HF_2018 lnN                                                           -                -           1.0010                -              -         0.9999              -         1.0017              -              -              -              -         0.9761              -
CMS_scale_j_RelBal lnN                                                       1.0173    0.9804/1.0246           1.0057    0.9728/1.0262         1.0032         0.9973         0.9933         1.0129  0.9925/1.0109              -  0.9795/1.0205         0.9512  0.9765/1.0001              -
CMS_scale_j_RelSample_2016 lnN                                                    -                -           1.0004    0.9895/1.0177         0.9994         1.0006              -         1.0001         1.0065              -  0.9827/1.0173         1.0081              -              -
CMS_scale_j_RelSample_2016APV lnN                                            1.0167           0.9857           1.0037    0.9848/1.0177         0.9992         1.0015         1.0041         1.0018         1.0097              -  0.9827/1.0173  1.0000/1.0128         0.9874              -
CMS_scale_j_RelSample_2017 lnN                                                    -    0.9979/1.0240           1.0018    0.9980/1.0082         1.0007         1.0018         1.0040         1.0016         1.0073         1.0222  0.9579/1.0421              -         0.9766              -
CMS_scale_j_RelSample_2018 lnN                                        0.9634/1.0366    0.9756/1.0244    0.9923/1.0067           1.0219         1.0020         0.9984         0.9835         1.0095  0.9920/1.0073         1.0257         0.9688         0.9512  0.9765/1.0001              -
PDF_WH_ACCEPT_CMS_HWW_boosted lnN                                                 -                -                -                -  0.9383/1.0617              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted lnN                                                 -                -                -                -              -  0.9514/1.0486              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted lnN                                                -    0.9709/1.0291    0.9738/1.0262    0.9690/1.0310              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted lnN                                    0.8903/1.1097                -                -                -              -              -              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted lnN                                                -                -                -                -              -              -  0.9533/1.0467              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted lnN                                              -                -                -                -              -              -              -  0.9679/1.0321              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted lnN                                              -                -                -                -              -              -              -              -         1.0500              -              -              -              -              -
QCDscale_WH lnN                                                                   -                -                -                -  0.9930/1.0050              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted lnN                                            -                -                -                -  0.8227/1.1601              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                                   -                -                -                -              -  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted lnN                                            -                -                -                -              -  0.8631/1.1269              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                                                  -           1.0390           1.0390           1.0390              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted lnN                                           -    0.9565/1.0391    0.9503/1.0424    0.9490/1.0387              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                                      0.9970/1.0040                -                -                -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted lnN                               0.9346/1.0571                -                -                -              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted lnN                                     -                -                -                -              -              -              -              -              -  0.8869/1.1361              -              -              -              -
QCDscale_ttH lnN                                                                  -                -                -                -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted lnN                                           -                -                -                -              -              -  0.8280/1.2024              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted lnN                                         -                -                -                -              -              -              -              -         1.0500              -              -              -              -              -
alpha_s lnN                                                                       -           1.0260           1.0260           1.0260         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                                          1.0027           1.0027           1.0027           1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                                          1.0026           1.0026           1.0026           1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                                          1.0060           1.0060           1.0060           1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                                          1.0065           1.0065           1.0065           1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                                    1.0130           1.0130           1.0130           1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                                  -                -                -                -         1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                                  -                -                -                -              -         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                                                 -           1.0190           1.0190           1.0190              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                                            1.0210                -                -                -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                                                 -                -                -                -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr_WH lnN                                                                     -                -                -                -  0.9141/1.0859              -              -              -              -              -              -              -              -              -
ps_fsr_ZH lnN                                                                     -                -                -                -              -  0.9085/1.0915              -              -              -              -              -              -              -              -
ps_fsr_ggH lnN                                                                    -    0.8565/1.1445    0.9264/1.1214    0.8961/1.1039              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH lnN                                                        0.8653/1.0978                -                -                -              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop lnN                                                              -                -                -                -              -              -              -              -              -  0.8708/1.0629              -              -              -              -
ps_fsr_ttH lnN                                                                    -                -                -                -              -              -  0.9754/1.1066              -              -              -              -              -              -              -
ps_fsr_ttbar lnN                                                                  -                -                -                -              -              -              -  0.9672/1.0401              -              -              -              -              -              -
ps_fsr_wjets lnN                                                                  -                -                -                -              -              -              -              -         1.0080              -              -              -              -              -
ps_isr_WH lnN                                                                     -                -                -                -         1.0616              -              -              -              -              -              -              -              -              -
ps_isr_ZH lnN                                                                     -                -                -                -              -  0.9268/1.0732              -              -              -              -              -              -              -              -
ps_isr_ggH lnN                                                                    -           1.0597           1.0655    0.9296/1.0704              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH lnN                                                               0.9991                -                -                -              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop lnN                                                              -                -                -                -              -              -              -              -              -         1.0002              -              -              -              -
ps_isr_ttH lnN                                                                    -                -                -                -              -              -  0.9190/1.0810              -              -              -              -              -              -              -
ps_isr_ttbar lnN                                                                  -                -                -                -              -              -              -         1.0088              -              -              -              -              -              -
ps_isr_wjets lnN                                                                  -                -                -                -              -              -              -              -         1.0080              -              -              -              -              -
unclustered_Energy lnN                                                0.9829/1.0050    0.9706/1.0581    0.9861/1.0139    0.9887/1.0188         1.0043         1.0057  0.9876/1.0203         1.0058  0.9754/1.0246         1.0355  0.9795/1.0205  0.9587/1.0413  0.9495/1.0505              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt350to500_ttbar rateParam ggFpt350to500 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt350to500_wjets rateParam ggFpt350to500 wjets (1*@0) wjetsnormSF
