# Datacard for <Channel (TopCR) instance at 0x7f3f84c3b820> generated on 2025-10-16 08:54:40.608867
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 133 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 390.000
bin                                                                           TopCR            TopCR            TopCR            TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR   TopCR
CMS_scale_j_Abs_2018 lnN                                                          -                -                -                -              -              -              -              -         1.0000              -              -              -              -       -
CMS_scale_j_BBEC1 lnN                                                             -                -                -                -         1.0000         1.0006         1.0004         0.9998         1.0000              -              -              -              -       -
CMS_scale_j_BBEC1_2016 lnN                                                        -                -                -                -              -              -         1.0000         1.0001              -              -              -              -              -       -
CMS_scale_j_BBEC1_2016APV lnN                                                     -                -                -                -              -              -              -         1.0003              -              -              -              -              -       -
CMS_scale_j_BBEC1_2017 lnN                                                        -                -                -                -         1.0000              -         0.9999              -         1.0000              -              -              -              -       -
CMS_scale_j_BBEC1_2018 lnN                                                        -                -                -                -              -         1.0000              -         1.0003         1.0000              -              -              -              -       -
CMS_scale_j_EC2 lnN                                                               -                -                -                -              -         0.9999         1.0004         0.9997         1.0000              -              -              -              -       -
CMS_scale_j_EC2_2016 lnN                                                          -                -                -                -              -              -              -         1.0002              -              -              -              -              -       -
CMS_scale_j_EC2_2016APV lnN                                                       -                -                -                -              -              -              -         0.9999              -              -              -              -              -       -
CMS_scale_j_EC2_2017 lnN                                                          -                -                -                -              -              -         1.0004         1.0004         1.0000              -              -              -              -       -
CMS_scale_j_EC2_2018 lnN                                                          -                -                -                -              -              -              -              -         1.0000              -              -              -              -       -
CMS_scale_j_FlavQCD lnN                                                           -                -                -           1.0000         1.0000         1.0000         1.0000         1.0003         1.0000              -  0.9481/1.0226              -              -       -
CMS_scale_j_HF lnN                                                                -                -                -                -         1.0000         1.0007         1.0004         1.0008         1.0000         1.0000         1.0226              -              -       -
CMS_scale_j_HF_2016 lnN                                                           -                -                -                -              -              -         1.0000         1.0001              -              -              -              -              -       -
CMS_scale_j_HF_2016APV lnN                                                        -                -                -                -              -              -         1.0000         1.0003              -              -              -              -              -       -
CMS_scale_j_HF_2018 lnN                                                           -                -                -                -              -              -              -              -         1.0000              -              -              -              -       -
CMS_scale_j_RelBal lnN                                                            -                -                -                -              -         1.0000         1.0000         0.9993         0.9986              -  0.9481/1.0226              -              -       -
CMS_scale_j_RelSample_2016 lnN                                                    -                -                -           1.0000              -              -              -         1.0001              -              -              -              -              -       -
CMS_scale_j_RelSample_2016APV lnN                                                 -                -                -           1.0000              -              -         1.0006         0.9998         0.9992              -         0.9481              -              -       -
CMS_scale_j_RelSample_2017 lnN                                                    -                -                -                -         1.0000              -         1.0004         1.0004         1.0005  0.9849/1.0151         1.0226              -              -       -
CMS_scale_j_RelSample_2018 lnN                                                    -                -                -           1.0000              -         0.9996         1.0000         0.9991         0.9981              -         0.9893              -              -       -
PDF_WH_ACCEPT_CMS_HWW_boosted lnN                                                 -                -                -                -  0.9316/1.0684              -              -              -              -              -              -              -              -       -
PDF_ZH_ACCEPT_CMS_HWW_boosted lnN                                                 -                -                -                -              -  0.9440/1.0560              -              -              -              -              -              -              -       -
PDF_ggH_ACCEPT_CMS_HWW_boosted lnN                                                -    0.9798/1.0202    0.9696/1.0304    0.9659/1.0341              -              -              -              -              -              -              -              -              -       -
PDF_qqH_ACCEPT_CMS_HWW_boosted lnN                                    0.9169/1.0831                -                -                -              -              -              -              -              -              -              -              -              -       -
PDF_ttH_ACCEPT_CMS_HWW_boosted lnN                                                -                -                -                -              -              -  0.9567/1.0433              -              -              -              -              -              -       -
PDF_ttbar_ACCEPT_CMS_HWW_boosted lnN                                              -                -                -                -              -              -              -  0.9673/1.0327              -              -              -              -              -       -
PDF_wjets_ACCEPT_CMS_HWW_boosted lnN                                              -                -                -                -              -              -              -              -         1.0500              -              -              -              -       -
QCDscale_WH lnN                                                                   -                -                -                -  0.9930/1.0050              -              -              -              -              -              -              -              -       -
QCDscale_WH_ACCEPT_CMS_HWW_boosted lnN                                            -                -                -                -  0.7547/1.1955              -              -              -              -              -              -              -              -       -
QCDscale_ZH lnN                                                                   -                -                -                -              -  0.9700/1.0380              -              -              -              -              -              -              -       -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted lnN                                            -                -                -                -              -  0.8261/1.1575              -              -              -              -              -              -              -       -
QCDscale_ggH lnN                                                                  -           1.0390           1.0390           1.0390              -              -              -              -              -              -              -              -              -       -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted lnN                                           -    0.9535/1.0487    0.9550/1.0376    0.9442/1.0472              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH lnN                                                      0.9970/1.0040                -                -                -              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted lnN                               0.9174/1.0640                -                -                -              -              -              -              -              -              -              -              -              -       -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted lnN                                     -                -                -                -              -              -              -              -              -  0.8596/1.1806              -              -              -       -
QCDscale_ttH lnN                                                                  -                -                -                -              -              -  0.9080/1.0580              -              -              -              -              -              -       -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted lnN                                           -                -                -                -              -              -  0.7669/1.2277              -              -              -              -              -              -       -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted lnN                                         -                -                -                -              -              -              -              -         1.0500              -              -              -              -       -
alpha_s lnN                                                                       -           1.0260           1.0260           1.0260         1.0090         1.0090         1.0200              -              -              -              -              -              -       -
lumi_13TeV_1718 lnN                                                          1.0027           1.0027           1.0027           1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027       -
lumi_13TeV_2016 lnN                                                          1.0026           1.0026           1.0026           1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026       -
lumi_13TeV_2017 lnN                                                          1.0060           1.0060           1.0060           1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060       -
lumi_13TeV_2018 lnN                                                          1.0065           1.0065           1.0065           1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065       -
lumi_13TeV_correlated lnN                                                    1.0130           1.0130           1.0130           1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130       -
pdf_Higgs_WH lnN                                                                  -                -                -                -         1.0170              -              -              -              -              -              -              -              -       -
pdf_Higgs_ZH lnN                                                                  -                -                -                -              -         1.0130              -              -              -              -              -              -              -       -
pdf_Higgs_ggH lnN                                                                 -           1.0190           1.0190           1.0190              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_qqH lnN                                                            1.0210                -                -                -              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_ttH lnN                                                                 -                -                -                -              -              -         1.0300              -              -              -              -              -              -       -
ps_fsr_WH lnN                                                                     -                -                -                -  0.9586/1.0314              -              -              -              -              -              -              -              -       -
ps_fsr_ZH lnN                                                                     -                -                -                -              -  0.9657/1.0486              -              -              -              -              -              -              -       -
ps_fsr_ggH lnN                                                                    -           0.9759    0.9414/1.0521    0.9437/1.1610              -              -              -              -              -              -              -              -              -       -
ps_fsr_qqH lnN                                                        0.9817/1.0183                -                -                -              -              -              -              -              -              -              -              -              -       -
ps_fsr_singletop lnN                                                              -                -                -                -              -              -              -              -              -  0.9125/1.0811              -              -              -       -
ps_fsr_ttH lnN                                                                    -                -                -                -              -              -  0.9924/1.0415              -              -              -              -              -              -       -
ps_fsr_ttbar lnN                                                                  -                -                -                -              -              -              -  0.8945/1.0665              -              -              -              -              -       -
ps_fsr_wjets lnN                                                                  -                -                -                -              -              -              -              -         1.0051              -              -              -              -       -
ps_isr_WH lnN                                                                     -                -                -                -  0.9906/1.0104              -              -              -              -              -              -              -              -       -
ps_isr_ZH lnN                                                                     -                -                -                -              -  0.9891/1.0109              -              -              -              -              -              -              -       -
ps_isr_ggH lnN                                                                    -    0.9727/1.0273    0.9857/1.0337           1.0064              -              -              -              -              -              -              -              -              -       -
ps_isr_qqH lnN                                                        0.9583/1.0419                -                -                -              -              -              -              -              -              -              -              -              -       -
ps_isr_singletop lnN                                                              -                -                -                -              -              -              -              -              -         1.0083              -              -              -       -
ps_isr_ttH lnN                                                                    -                -                -                -              -              -         1.0085              -              -              -              -              -              -       -
ps_isr_ttbar lnN                                                                  -                -                -                -              -              -              -  0.9992/1.0192              -              -              -              -              -       -
ps_isr_wjets lnN                                                                  -                -                -                -              -              -              -              -         1.0051              -              -              -              -       -
unclustered_Energy lnN                                                            -                -    0.9931/1.0096           0.9788         1.0000         1.0009         1.0005         0.9982  0.9876/1.0012         0.9929  0.9481/1.0226              -              -       -
ttbarnormSF extArg testModel.root:testModel
ttbarnormSF_effect_TopCR_ttbar rateParam TopCR ttbar (1*@0) ttbarnormSF
