# Datacard for <Channel (ggFpt500toInf) instance at 0x7fab13c7aeb0> generated on 2024-10-16 07:38:15.771897
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 139 # number of nuisance parameters
shapes * ggFpt500toInf testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
bin ggFpt500toInf
observation 172.000
bin                                                            ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0002         1.0000         1.0000         1.0001         1.0001         1.0001         1.0000         1.0000         1.0001         1.0000         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0001         1.0001         1.0002         1.0008         1.0001         1.0001         1.0000         1.0000         1.0000         1.0001         1.0000         1.0000              -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9307/1.0841              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9582/1.0567              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9956/1.0192              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN                                1.0092         1.0087         1.0086         1.0080         1.0113         1.0098         1.0111         1.0040         1.0128  0.9972/1.0120         1.0060         1.0085              -
CMS_HWW_boosted_ele_reconstruction lnN                                1.0080         1.0072         1.0071         1.0065         1.0097         1.0093         1.0099         1.0038         1.0124         1.0072         1.0051         1.0080              -
CMS_HWW_boosted_ele_trigger_stat_unc shape                            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jmr_2016 lnN                                          1.0060         1.0050         1.0061         1.0044  0.9773/1.0068         1.0070         1.0074         1.0022  0.9881/1.0081         1.0046         1.0042         1.0061              -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0060         1.0050         1.0056         1.0044  0.9721/1.0068         1.0070         1.0074         1.0022         1.0148         1.0046         1.0112         1.0061              -
CMS_HWW_boosted_jmr_2017 lnN                                          1.0059         1.0050         1.0063         1.0031  0.9801/0.9900         1.0095         1.0095         1.0471         1.0113         1.0046  0.9757/1.0042         1.0061              -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0060         1.0050         1.0030         1.0044         1.0068         1.0188         1.0094         1.0022  1.0511/1.1091         1.0046         1.0042         1.0061              -
CMS_HWW_boosted_jms_2016 lnN                                          1.0060         1.0050         1.0050         1.0044         1.0068         1.0070         1.0085         1.0022         1.0115         1.0046         1.0042         1.0061              -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0060         1.0050         1.0050         1.0044         1.0068         1.0083         1.0085         1.0022         1.0118         1.0046         1.0042         1.0061              -
CMS_HWW_boosted_jms_2017 lnN                                          1.0059         1.0050         1.0062         1.0048         0.9733         1.0063         1.0069         1.0471         1.0678         1.0046         1.0042         1.0061              -
CMS_HWW_boosted_jms_2018 lnN                                          1.0042         1.0050         1.0023         1.0035         1.0068         1.0183         1.0077         1.0022  1.0657/1.0794         1.0046         1.0042         1.0061              -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200              -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0007         1.0007         1.0007         1.0007         1.0006         1.0007         1.0008         1.0004         1.0005         1.0005         1.0012         1.0010              -
CMS_HWW_boosted_mu_isolation lnN                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0001         1.0001         1.0000              -
CMS_HWW_boosted_mu_trigger lnN                                        1.0016         1.0015         1.0015         1.0015         1.0014         1.0011         1.0014         1.0012         1.0006         1.0009         1.0016         1.0013              -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0002         1.0000         1.0000              -
CMS_HWW_boosted_taggereff lnN                                         1.3000         1.3000         1.3000         1.3000         1.3000              -              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                                    1.0063         1.0050         1.0061         1.0045  0.9965/1.0068         1.0079         1.0083         1.0022         1.0081         1.0046         1.0042         1.0061              -
CMS_res_j_2016APV lnN                                                 1.0076  1.0050/1.0221         1.0058         1.0052  0.9867/1.0068         1.0096         1.0085         1.0022  1.0004/1.0429  0.9491/1.0046  0.9988/1.0138         1.0061              -
CMS_res_j_2017 lnN                                             0.9950/1.0108         1.0050         1.0092         1.0069         1.0068  0.9956/1.0062         1.0084         1.0022  0.9561/0.9659         1.0046         1.0042         1.0061              -
CMS_res_j_2018 lnN                                             0.9988/1.0120         1.0050         1.0127  0.9967/1.0094  0.9750/1.0068         1.0023         1.0107         1.0022         1.0236         1.0046         1.0042  0.9920/1.0061              -
CMS_scale_j_Abs lnN                                            0.9966/1.0093  0.9849/1.0216  0.9977/1.0121         1.0103  0.9845/1.0081  0.9939/1.0077  1.0015/1.0143         1.0022  1.0081/1.0259         1.0046         1.0042         1.0061              -
CMS_scale_j_Abs_2016 lnN                                              1.0104         1.0050         1.0050         1.0059  0.9965/1.0163         1.0079         1.0075         1.0022         1.0111         1.0046         1.0042         1.0061              -
CMS_scale_j_Abs_2016APV lnN                                           1.0129  1.0050/1.0152         1.0057         1.0094  0.9978/1.0163         1.0140         1.0075         1.0022         1.0115  0.9491/1.0046         1.0042         1.0061              -
CMS_scale_j_Abs_2017 lnN                                              1.0051         1.0050         1.0052         1.0055         1.0068         1.0044         1.0076         1.0022         1.0133         1.0046         1.0042         1.0061              -
CMS_scale_j_Abs_2018 lnN                                              1.0078         1.0050         1.0071         1.0064  0.9750/1.0068         1.0070         1.0117         1.0022  1.0081/1.0229         1.0046         1.0042  0.9487/1.0061              -
CMS_scale_j_BBEC1 lnN                                                 1.0060  0.9964/1.0213         1.0083         1.0064  0.9750/1.0068         1.0088         1.0086         1.0022  1.0032/1.0322         1.0046         1.0042         1.0061              -
CMS_scale_j_BBEC1_2016 lnN                                            1.0079         1.0050         1.0050         1.0044         1.0068         1.0070         1.0069         1.0022         1.0081         1.0046         1.0042         1.0061              -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0079         1.0152         1.0050         1.0046  0.9969/1.0180         1.0104         1.0069         1.0022         1.0081         1.0046         1.0042         1.0061              -
CMS_scale_j_BBEC1_2017 lnN                                            1.0072         1.0050         1.0059         1.0057         1.0068  0.9990/1.0095         1.0082         1.0022         1.0081         1.0046         1.0042         1.0061              -
CMS_scale_j_BBEC1_2018 lnN                                            1.0042         1.0050         1.0074         1.0054  0.9750/1.0068         1.0070         1.0076         1.0022         1.0156         1.0046         1.0042         1.0061              -
CMS_scale_j_EC2 lnN                                                   1.0046  0.9903/1.0050         1.0084         1.0057         1.0068         1.0039         1.0080         1.0022         1.0122         1.0046         1.0042         1.0061              -
CMS_scale_j_EC2_2016 lnN                                              1.0060         1.0050         1.0050         1.0044         1.0068         1.0070         1.0078         1.0022         1.0081         1.0046         1.0042         1.0061              -
CMS_scale_j_EC2_2016APV lnN                                           1.0060         1.0050         1.0050         1.0047         1.0068         1.0070         1.0078         1.0022  1.0081/1.0429         1.0046         1.0042         1.0061              -
CMS_scale_j_EC2_2017 lnN                                              1.0033         1.0050         1.0075         1.0057         1.0068         1.0044         1.0073         1.0022         1.0078         1.0046         1.0042         1.0061              -
CMS_scale_j_EC2_2018 lnN                                              1.0060         1.0050         1.0050         1.0054  0.9750/1.0068         1.0070         1.0075         1.0022         1.0156         1.0046         1.0042         1.0061              -
CMS_scale_j_FlavQCD lnN                                        0.9996/1.0119  0.9964/1.0213  0.9984/1.0108         1.0101  0.9750/1.0163  1.0002/1.0121  0.9968/1.0180         1.0022  1.0013/1.0268  0.9491/1.0046         1.0138  0.9487/1.0061              -
CMS_scale_j_HF lnN                                                    1.0060         1.0050         1.0048         1.0056  0.9750/1.0068         1.0063         1.0065         1.0022         1.0129         1.0046         1.0042         1.0061              -
CMS_scale_j_HF_2016 lnN                                               1.0060         1.0050         1.0050         1.0044         1.0068         1.0070         1.0074         1.0022         1.0081         1.0046         1.0042         1.0061              -
CMS_scale_j_HF_2016APV lnN                                            1.0060         1.0050         1.0050         1.0044         1.0068         1.0070         1.0074         1.0022         1.0081         1.0046         1.0042         1.0061              -
CMS_scale_j_HF_2017 lnN                                               1.0060         1.0050         1.0050         1.0044         1.0068         1.0095         1.0074         1.0022         1.0081         1.0046         1.0042         1.0061              -
CMS_scale_j_HF_2018 lnN                                               1.0060         1.0050         1.0050         1.0044  0.9750/1.0068         1.0070         1.0074         1.0022         1.0081         1.0046         1.0042         1.0061              -
CMS_scale_j_RelBal lnN                                         0.9932/1.0134         1.0060         1.0086         1.0090  0.9861/1.0068         1.0074         1.0076         1.0022         1.0264         1.0046  0.9824/1.0042  0.9487/1.0494              -
CMS_scale_j_RelSample_2016 lnN                                        1.0077         1.0050         1.0050         1.0054  0.9965/1.0068         1.0079         1.0087         1.0022         1.0053         1.0046         1.0042         1.0061              -
CMS_scale_j_RelSample_2016APV lnN                                     1.0089         1.0119         1.0063         1.0073  0.9866/1.0068         1.0112         1.0079         1.0022  1.0004/1.0402  0.9491/1.0046         1.0042         1.0061              -
CMS_scale_j_RelSample_2017 lnN                                        1.0047         1.0114         1.0055         1.0065         1.0068         1.0036         1.0094         1.0022  1.0016/1.0191         1.0046         1.0042         1.0061              -
CMS_scale_j_RelSample_2018 lnN                                        1.0054  0.9872/1.0151         1.0111         1.0085  0.9750/1.0068         1.0072         1.0105  1.0022/1.0532  0.9566/1.0159         1.0046         1.0042  0.9487/1.0494              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -              -              -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -              -              -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -              -              -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -              -              -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -              -
unclustered_Energy lnN                                         0.9940/1.0050  0.9960/1.0127  0.9980/1.0103         1.0021         0.9779         1.0089  1.0007/1.0173  0.9520/1.0022  0.8967/1.0113  0.9491/1.0046  0.9770/1.0042  1.0061/1.0494              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt500toInf_ttbar rateParam ggFpt500toInf ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt500toInf_wjets rateParam ggFpt500toInf wjets (1*@0) wjetsnormSF
