# Datacard for <Channel (VBF) instance at 0x7f5027da1ca0> generated on 2025-06-24 08:00:34.629949
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 129 # number of nuisance parameters
shapes * VBF testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
bin VBF
observation 31.000
bin                                                                  VBF              VBF              VBF              VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF    VBF
CMS_res_j_2017 lnN                                                     -                -           1.0000                -              -              -         0.9658         1.0049         1.0032              -              -              -              -      -
CMS_res_j_2018 lnN                                                     -                -           0.9875                -         1.0159              -              -              -         1.0022              -              -              -              -      -
CMS_scale_j_Abs lnN                                               0.9968                -                -                -              -              -         0.9658              -         1.0084              -              -              -              -      -
CMS_scale_j_Abs_2017 lnN                                               -                -           1.0000                -              -              -         0.9658         1.0049         1.0050              -              -              -              -      -
CMS_scale_j_BBEC1 lnN                                             1.0000                -                -                -              -              -         0.9658              -         1.0014              -              -              -              -      -
CMS_scale_j_BBEC1_2016APV lnN                                          -                -                -                -         1.0245              -              -              -              -              -              -              -              -      -
CMS_scale_j_BBEC1_2017 lnN                                             -                -                -                -              -              -         0.9658              -              -              -              -              -              -      -
CMS_scale_j_EC2 lnN                                                    -                -                -                -              -              -         0.9658              -         1.0026              -              -              -              -      -
CMS_scale_j_EC2_2017 lnN                                               -                -                -                -              -              -         0.9658         1.0049         0.9989              -              -              -              -      -
CMS_scale_j_FlavQCD lnN                                           0.9971                -                -                -              -              -         0.9658              -         1.0073              -              -              -              -      -
CMS_scale_j_HF lnN                                                0.9968                -                -                -              -              -         0.9658              -              -              -              -              -              -      -
CMS_scale_j_HF_2017 lnN                                                -                -                -                -              -              -         0.9658              -              -              -              -              -              -      -
CMS_scale_j_RelBal lnN                                            0.9968                -                -                -  1.0000/1.0245              -         0.9658              -         1.0104              -              -              -              -      -
CMS_scale_j_RelSample_2016 lnN                                         -                -                -                -              -              -              -              -         1.0058              -         0.9841              -              -      -
CMS_scale_j_RelSample_2016APV lnN                                      -                -                -                -         1.0245              -              -              -         1.0104              -         0.9841              -              -      -
CMS_scale_j_RelSample_2017 lnN                                         -                -                -                -              -              -  0.9658/1.0000         1.0049         1.0062              -              -              -              -      -
CMS_scale_j_RelSample_2018 lnN                                    0.9971                -                -                -              -              -         1.0000              -         1.0022              -              -              -              -      -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                    -                -                -                -         1.0000              -              -              -              -              -              -              -              -      -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                    -                -                -                -              -         1.0000              -              -              -              -              -              -              -      -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                   -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -      -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                              1.0000                -                -                -              -              -              -              -              -              -              -              -              -      -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                   -                -                -                -              -              -         1.0000              -              -              -              -              -              -      -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                 -                -                -                -              -              -              -         1.0000              -              -              -              -              -      -
PDF_wjets_ACCEPT_CMS_HWW_boosted lnN                                   -                -                -                -              -              -              -              -         1.0500              -              -              -              -      -
QCDscale_WH lnN                                                        -                -                -                -  0.9930/1.0050              -              -              -              -              -              -              -              -      -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                               -                -                -                -         1.0000              -              -              -              -              -              -              -              -      -
QCDscale_ZH lnN                                                        -                -                -                -              -  0.9700/1.0380              -              -              -              -              -              -              -      -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                               -                -                -                -              -         1.0000              -              -              -              -              -              -              -      -
QCDscale_ggH lnN                                                       -           1.0390           1.0390           1.0390              -              -              -              -              -              -              -              -              -      -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                              -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -      -
QCDscale_qqH lnN                                           0.9970/1.0040                -                -                -              -              -              -              -              -              -              -              -              -      -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                         1.0000                -                -                -              -              -              -              -              -              -              -              -              -      -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                        -                -                -                -              -              -              -              -              -         1.0000              -              -              -      -
QCDscale_ttH lnN                                                       -                -                -                -              -              -  0.9080/1.0580              -              -              -              -              -              -      -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                              -                -                -                -              -              -         1.0000              -              -              -              -              -              -      -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted lnN                              -                -                -                -              -              -              -              -         1.0500              -              -              -              -      -
alpha_s lnN                                                            -           1.0260           1.0260           1.0260         1.0090         1.0090         1.0200              -              -              -              -              -              -      -
lumi_13TeV_1718 lnN                                               1.0027           1.0027           1.0027           1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027      -
lumi_13TeV_2016 lnN                                               1.0026           1.0026           1.0026           1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026      -
lumi_13TeV_2017 lnN                                               1.0060           1.0060           1.0060           1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060      -
lumi_13TeV_2018 lnN                                               1.0065           1.0065           1.0065           1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065      -
lumi_13TeV_correlated lnN                                         1.0130           1.0130           1.0130           1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130      -
pdf_Higgs_WH lnN                                                       -                -                -                -         1.0170              -              -              -              -              -              -              -              -      -
pdf_Higgs_ZH lnN                                                       -                -                -                -              -         1.0130              -              -              -              -              -              -              -      -
pdf_Higgs_ggH lnN                                                      -           1.0190           1.0190           1.0190              -              -              -              -              -              -              -              -              -      -
pdf_Higgs_qqH lnN                                                 1.0210                -                -                -              -              -              -              -              -              -              -              -              -      -
pdf_Higgs_ttH lnN                                                      -                -                -                -              -              -         1.0300              -              -              -              -              -              -      -
ps_fsr_WH shape                                                        -                -                -                -         1.0000              -              -              -              -              -              -              -              -      -
ps_fsr_ZH shape                                                        -                -                -                -              -         1.0000              -              -              -              -              -              -              -      -
ps_fsr_ggH shape                                                       -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -      -
ps_fsr_qqH shape                                                  1.0000                -                -                -              -              -              -              -              -              -              -              -              -      -
ps_fsr_singletop lnN                                                   -                -                -                -              -              -              -              -              -  0.9397/1.4221              -              -              -      -
ps_fsr_ttH shape                                                       -                -                -                -              -              -         1.0000              -              -              -              -              -              -      -
ps_fsr_ttbar lnN                                                       -                -                -                -              -              -              -  0.8111/1.1102              -              -              -              -              -      -
ps_fsr_wjets lnN                                                       -                -                -                -              -              -              -              -         1.0047              -              -              -              -      -
ps_isr_WH shape                                                        -                -                -                -         1.0000              -              -              -              -              -              -              -              -      -
ps_isr_ZH shape                                                        -                -                -                -              -         1.0000              -              -              -              -              -              -              -      -
ps_isr_ggH shape                                                       -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -      -
ps_isr_qqH shape                                                  1.0000                -                -                -              -              -              -              -              -              -              -              -              -      -
ps_isr_singletop shape                                                 -                -                -                -              -              -              -              -              -         1.0000              -              -              -      -
ps_isr_ttH shape                                                       -                -                -                -              -              -         1.0000              -              -              -              -              -              -      -
ps_isr_ttbar shape                                                     -                -                -                -              -              -              -         1.0000              -              -              -              -              -      -
ps_isr_wjets shape                                                     -                -                -                -              -              -              -              -         1.0000              -              -              -              -      -
unclustered_Energy lnN                                            0.9970                -                -                -         1.0245         0.9978         0.9658              -         1.0062         1.1590              -              -              -      -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_VBF_ttbar rateParam VBF ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_VBF_wjets rateParam VBF wjets (1*@0) wjetsnormSF
