# Datacard for <Channel (ggFpt250to350) instance at 0x7f8199276f70> generated on 2025-06-24 06:34:22.257224
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 138 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 164.000
bin                                                 ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
CMS_HWW_boosted_btagSFlight_2017 lnN                       1.0001         1.0001         1.0005         1.0001         1.0001         1.0009         1.0002         1.0001         1.0003         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                       1.0001         1.0001         1.0001         1.0004         1.0002         1.0001         1.0001         1.0001         1.0004         1.0000         1.0001              -
CMS_HWW_boosted_ele_identification_2016 lnN                1.0329         1.0369         1.0361         1.0413         1.0407         1.0071         1.0119         1.0028         1.0479         1.0040         1.0145              -
CMS_HWW_boosted_ele_identification_2016APV lnN             1.0329         1.0369         1.0361         1.0413         1.0407         1.0071         1.0119         1.0028         1.0479         1.0040         1.0145              -
CMS_HWW_boosted_ele_identification_2017 lnN                1.0329         1.0369         1.0361         1.0413         1.0407         1.0071         1.0119         1.0028         1.0479         1.0040         1.0145              -
CMS_HWW_boosted_ele_identification_2018 lnN                1.0329         1.0369         1.0361         1.0413         1.0407         1.0071         1.0119         1.0028         1.0479         1.0040         1.0145              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                1.0340         1.0381         1.0373         1.0426         1.0426         1.0092         1.0134         1.0044  1.0372/1.0514         1.0058         1.0166              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN             1.0340         1.0381         1.0373         1.0426         1.0426         1.0092         1.0134         1.0044  1.0372/1.0514         1.0058         1.0166              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                1.0340         1.0381         1.0373         1.0426         1.0426         1.0092         1.0134         1.0044  1.0372/1.0514         1.0058         1.0166              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                1.0340         1.0381         1.0373         1.0426         1.0426         1.0092         1.0134         1.0044  1.0372/1.0514         1.0058         1.0166              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                   1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2016 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2016APV shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2017 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2018 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jms_2016 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jms_2016APV shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jms_2017 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jms_2018 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_miniisolation_SF_unc lnN            0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200              -
CMS_HWW_boosted_mu_identification_stat_2016 lnN            1.0310         1.0259         1.0292         1.0269         1.0259         1.0001         1.0001         1.0001         1.0000         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN         1.0310         1.0259         1.0292         1.0269         1.0259         1.0001         1.0001         1.0001         1.0000         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2017 lnN            1.0310         1.0259         1.0292         1.0269         1.0259         1.0001         1.0001         1.0001         1.0000         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2018 lnN            1.0310         1.0259         1.0292         1.0269         1.0259         1.0001         1.0001         1.0001         1.0000         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_syst lnN                 1.0316         1.0264         1.0299         1.0274         1.0263         1.0007         1.0008         1.0008         1.0002         1.0010         1.0011              -
CMS_HWW_boosted_mu_isolation lnN                           1.0309         1.0258         1.0291         1.0268         1.0258         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000              -
CMS_HWW_boosted_mu_trigger lnN                             1.0317         1.0263         1.0298         1.0275         1.0264         1.0005         1.0008         1.0005         1.0002         1.0006         1.0005              -
CMS_HWW_boosted_mu_trigger_iso lnN                         1.0309         1.0258         1.0291         1.0268         1.0258         1.0000         1.0000         1.0001         1.0000         1.0001         1.0000              -
CMS_HWW_boosted_taggereff_ggF lnN                   0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                         0.9993              -         1.0010         1.0011         1.0000         1.0002         0.9975              -  0.9842/1.0009         0.9872              -              -
CMS_res_j_2016APV lnN                                      1.0016              -  0.9913/1.0015         1.0041         1.0000         0.9985         0.9956              -  0.9842/1.0009  0.9872/1.0000         1.0307              -
CMS_res_j_2017 lnN                                  0.9891/1.0063  0.9960/1.0107         1.0084  0.9883/1.0091              -         1.0022         1.0064              -         1.0321         1.0000              -              -
CMS_res_j_2018 lnN                                  0.9861/1.0066  0.9857/1.0140  0.9936/1.0043         1.0058         1.0478         0.9963         1.0041         0.9399         1.0374         1.0785  0.8927/1.0702              -
CMS_scale_j_Abs lnN                                 0.9701/1.0163  0.9831/1.0219  0.9865/1.0177  0.9850/1.0147              -  0.9885/1.0027  0.9915/1.0054         0.9540         1.0254         0.9872         1.1009              -
CMS_scale_j_Abs_2016 lnN                                   1.0029              -  0.9918/1.0034         1.0020         1.0046         1.0025  0.9913/1.0014         0.9540              -         0.9872              -              -
CMS_scale_j_Abs_2016APV lnN                         0.9927/1.0101         1.0063  0.9898/1.0048  0.9954/1.0057         1.0046         1.0025  0.9846/1.0007         0.9540              -  0.9872/1.0000         1.0307              -
CMS_scale_j_Abs_2017 lnN                                   0.9970         1.0045         1.0017         1.0008              -              -         1.0026              -              -              -              -              -
CMS_scale_j_Abs_2018 lnN                            0.9890/1.0081  0.9847/1.0134  0.9910/1.0089  0.9912/1.0070              -  0.9881/1.0036         0.9998              -              -              -         1.0702              -
CMS_scale_j_BBEC1 lnN                               0.9843/1.0054  0.9883/1.0045  0.9909/1.0103  0.9951/1.0066              -              -         1.0059              -              -         1.0000         1.0702              -
CMS_scale_j_BBEC1_2016 lnN                                      -              -         1.0046              -              -         1.0011         1.0011              -              -              -              -              -
CMS_scale_j_BBEC1_2016APV lnN                              1.0058              -         1.0046         0.9999              -         1.0002         1.0020              -              -         1.0000              -              -
CMS_scale_j_BBEC1_2017 lnN                                 1.0000         1.0045         1.0042         1.0023              -              -         1.0059              -              -              -              -              -
CMS_scale_j_BBEC1_2018 lnN                                 1.0004              -         0.9979         1.0022              -              -         1.0013              -              -         1.0785         1.0702              -
CMS_scale_j_EC2 lnN                                        0.9999  0.9928/1.0043         0.9982         0.9994              -         0.9965         1.0015              -         1.0038              -              -              -
CMS_scale_j_EC2_2016 lnN                                   1.0007              -              -         1.0002              -              -         1.0007              -              -              -              -              -
CMS_scale_j_EC2_2016APV lnN                                1.0007              -              -         1.0012              -              -         1.0007              -              -              -              -              -
CMS_scale_j_EC2_2017 lnN                                   0.9999              -         1.0011         1.0011              -              -         1.0008              -         1.0321              -              -              -
CMS_scale_j_EC2_2018 lnN                                   0.9999              -         0.9989         1.0011              -         0.9965         1.0016              -         1.0374              -              -              -
CMS_scale_j_FlavQCD lnN                             0.9651/1.0232  0.9731/1.0219  0.9700/1.0188  0.9784/1.0171              -  0.9836/1.0094  0.9883/1.0129         0.9540  0.9842/1.0478  0.9872/1.0000         1.1009              -
CMS_scale_j_HF lnN                                         0.9996              -         1.0061         1.0041              -              -         0.9965              -         1.0412              -              -              -
CMS_scale_j_HF_2017 lnN                                         -              -         1.0011         1.0010              -              -              -              -              -              -              -              -
CMS_scale_j_HF_2018 lnN                                         -              -         1.0011         1.0003              -              -              -              -         1.0374              -              -              -
CMS_scale_j_RelBal lnN                                     0.9941         0.9955         0.9976         1.0049              -  0.9805/0.9930  0.9852/1.0129         1.0129  1.0047/1.0242  0.9987/1.0785  0.9459/1.0702              -
CMS_scale_j_RelSample_2016 lnN                             1.0013              -         1.0015         1.0001         1.0046         1.0011         0.9970         1.0129              -         0.9872              -              -
CMS_scale_j_RelSample_2016APV lnN                   0.9929/1.0069         1.0063         1.0015         1.0003         1.0046         1.0002         0.9944         1.0129              -  0.9872/1.0000         1.0307              -
CMS_scale_j_RelSample_2017 lnN                             0.9969              -         1.0051         0.9993              -              -         0.9965              -         1.0557              -              -              -
CMS_scale_j_RelSample_2018 lnN                      0.9894/1.0146  0.9776/1.0070  0.9916/1.0059         1.0073              -  0.9883/1.0023  0.9937/1.0083         0.9399         1.0400  0.9987/1.0785  0.9459/1.0702              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                             -              -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                             -              -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                       1.0000              -              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                            -         1.0000              -              -              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -         1.0000              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                          -              -              -              -              -         1.0000              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted lnN                            -              -              -              -              -              -         1.0500              -              -              -              -              -
QCDscale_WH lnN                                                 -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                        -              -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                 -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                        -              -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                           1.0390              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                  1.0000              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                                -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                       -         1.0000              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                 -              -              -              -              -              -              -         1.0000              -              -              -              -
QCDscale_ttH lnN                                                -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                       -              -              -              -         1.0000              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted lnN                       -              -              -              -              -              -         1.0500              -              -              -              -              -
alpha_s lnN                                                1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                        1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                        1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                        1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                        1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                  1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                -              -         1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                -              -              -         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                          1.0190              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                               -         1.0210              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                               -              -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr_WH shape                                                 -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                                 -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_ggH shape                                           1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH shape                                                -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop lnN                                            -              -              -              -              -              -              -  1.0057/1.0795              -              -              -              -
ps_fsr_ttH shape                                                -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_ttbar lnN                                                -              -              -              -              -  0.9317/1.0725              -              -              -              -              -              -
ps_fsr_wjets lnN                                                -              -              -              -              -              -         1.0100              -              -              -              -              -
ps_isr_WH shape                                                 -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                                 -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_ggH shape                                           1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH shape                                                -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                          -              -              -              -              -              -              -         1.0000              -              -              -              -
ps_isr_ttH shape                                                -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_ttbar shape                                              -              -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_wjets shape                                              -              -              -              -              -              -         1.0000              -              -              -              -              -
unclustered_Energy lnN                              0.9697/0.9958  0.9805/1.0278         0.9992  0.9872/1.0014  0.9507/0.9792  0.9880/1.0162  0.9737/0.9931  0.9170/0.9893  1.0034/1.0311              -  0.9775/1.0702              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt250to350_ttbar rateParam ggFpt250to350 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt250to350_wjets rateParam ggFpt250to350 wjets (1*@0) wjetsnormSF
