# Datacard for <Channel (ggFpt350to500) instance at 0x7f8199276e20> generated on 2025-06-24 06:34:22.262726
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 140 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 310.000
bin                                                 ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
CMS_HWW_boosted_btagSFlight_2017 lnN                       1.0001         1.0010         1.0001         1.0001         1.0001         1.0005         1.0001         1.0000  0.9835/1.0135         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                       1.0000         1.0000         1.0006         1.0001         1.0001         1.0000         1.0002         1.0000         1.0001         1.0000         1.0001              -
CMS_HWW_boosted_ele_identification_2016 lnN                1.0288         1.0287         1.0294         1.0308         1.0383         1.0090         1.0106         1.0012         0.9954         1.0039         1.0070              -
CMS_HWW_boosted_ele_identification_2016APV lnN             1.0288         1.0287         1.0294         1.0308         1.0383         1.0090         1.0106         1.0012         0.9954         1.0039         1.0070              -
CMS_HWW_boosted_ele_identification_2017 lnN                1.0288         1.0287         1.0294         1.0308         1.0383         1.0090         1.0106         1.0012         0.9954         1.0039         1.0070              -
CMS_HWW_boosted_ele_identification_2018 lnN                1.0288         1.0287         1.0294         1.0308         1.0383         1.0090         1.0106         1.0012         0.9954         1.0039         1.0070              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                1.0288         1.0288         1.0294         1.0309         1.0390         1.0101         1.0109         1.0015         0.9954         1.0047         1.0072              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN             1.0288         1.0288         1.0294         1.0309         1.0390         1.0101         1.0109         1.0015         0.9954         1.0047         1.0072              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                1.0288         1.0288         1.0294         1.0309         1.0390         1.0101         1.0109         1.0015         0.9954         1.0047         1.0072              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                1.0288         1.0288         1.0294         1.0309         1.0390         1.0101         1.0109         1.0015         0.9954         1.0047         1.0072              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                   1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7 shape            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2016 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2016APV shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2017 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2018 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jms_2016 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jms_2016APV shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jms_2017 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jms_2018 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_miniisolation_SF_unc lnN            0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200              -
CMS_HWW_boosted_mu_identification_stat_2016 lnN            1.0347         1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN         1.0347         1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2017 lnN            1.0347         1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2018 lnN            1.0347         1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_syst lnN                 1.0354         1.0327         1.0354         1.0335         1.0306         1.0007         1.0008         1.0008         1.0018         1.0009         1.0011              -
CMS_HWW_boosted_mu_isolation lnN                           1.0346         1.0318         1.0345         1.0327         1.0301         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_mu_trigger lnN                             1.0357         1.0329         1.0356         1.0338         1.0311         1.0007         1.0010         1.0006         1.0016         1.0012         1.0013              -
CMS_HWW_boosted_mu_trigger_iso lnN                         1.0346         1.0318         1.0345         1.0327         1.0301         1.0000         1.0000         1.0001         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_taggereff_ggF lnN                   0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                         1.0019              -         1.0031         1.0010         1.0022         1.0006         1.0039              -  0.9820/1.0000         1.0081              -              -
CMS_res_j_2016APV lnN                                      1.0013         1.0041         1.0043         1.0006         1.0022         1.0014         1.0059              -         0.9820         1.0081         0.9874              -
CMS_res_j_2017 lnN                                         1.0031  0.9937/1.0049         0.9969         1.0047         1.0046         1.0051         1.0042              -  0.9746/1.0184              -         0.9766              -
CMS_res_j_2018 lnN                                         1.0061         1.0084         0.9999         1.0007         0.9682         1.0058         1.0006         1.0257              -         0.9504  0.9712/1.0272              -
CMS_scale_j_Abs lnN                                 0.9953/1.0111  0.9872/1.0049         1.0016         1.0036         1.0029         1.0088         1.0025         1.0197         0.9827         1.0081  0.9587/0.9761              -
CMS_scale_j_Abs_2016 lnN                                   0.9995              -         1.0039         1.0012              -         1.0005         1.0045         1.0197         0.9827         1.0081              -              -
CMS_scale_j_Abs_2016APV lnN                                1.0000         1.0004         1.0028         1.0004              -         0.9996         1.0057         1.0197         0.9827         1.0081         0.9874              -
CMS_scale_j_Abs_2017 lnN                                   1.0015         1.0026         1.0002         1.0006              -         1.0023         1.0005         1.0222              -              -              -              -
CMS_scale_j_Abs_2018 lnN                                   1.0054  0.9921/1.0090         1.0025         1.0025              -         1.0058         1.0022              -              -              -  0.9761/1.0001              -
CMS_scale_j_BBEC1 lnN                                      1.0071         1.0046         1.0016         1.0006         1.0087         1.0015         1.0030              -              -              -  0.9527/0.9712              -
CMS_scale_j_BBEC1_2016 lnN                                 1.0009              -         1.0005         1.0007              -         1.0002         1.0030              -  0.9827/1.0000              -              -              -
CMS_scale_j_BBEC1_2016APV lnN                              1.0019              -         1.0005         1.0007  0.9933/1.0056         1.0019         1.0041              -  0.9827/1.0000              -              -              -
CMS_scale_j_BBEC1_2017 lnN                                 1.0041         1.0002         1.0000         1.0002         1.0040         1.0026         0.9983              -              -              -              -              -
CMS_scale_j_BBEC1_2018 lnN                                 1.0008         1.0032         1.0023         0.9990              -         1.0041         0.9991              -              -         0.9504         0.9761              -
CMS_scale_j_EC2 lnN                                        1.0016         1.0042         1.0012         1.0010              -         1.0040         1.0018              -              -              -              -              -
CMS_scale_j_EC2_2016 lnN                                   1.0009              -              -              -              -         1.0000         1.0000              -              -              -              -              -
CMS_scale_j_EC2_2016APV lnN                                1.0009         1.0000         1.0010         1.0002         1.0000         1.0011         1.0000              -              -              -              -              -
CMS_scale_j_EC2_2017 lnN                                   1.0007              -         0.9990         1.0007              -         1.0023         1.0035         1.0222         0.9770              -              -              -
CMS_scale_j_EC2_2018 lnN                                   1.0014         1.0042         1.0010         0.9994         0.9835         1.0035         1.0018              -              -              -         0.9761              -
CMS_scale_j_FlavQCD lnN                             0.9919/1.0138  0.9913/1.0160  0.9935/1.0098  0.9937/1.0063         1.0087         1.0049         1.0044         1.0197         0.9827         1.0081  0.9641/0.9761              -
CMS_scale_j_HF lnN                                         1.0038         1.0000         0.9985         1.0001              -         1.0049         1.0071              -              -              -         0.9761              -
CMS_scale_j_HF_2016 lnN                                    1.0005              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_scale_j_HF_2016APV lnN                                 1.0005              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_scale_j_HF_2017 lnN                                         -              -         1.0008         1.0001              -              -         1.0000              -              -              -              -              -
CMS_scale_j_HF_2018 lnN                                    1.0009         1.0042              -         0.9999              -         1.0017              -              -              -              -         0.9761              -
CMS_scale_j_RelBal lnN                                     1.0075         1.0069         1.0032         0.9973         0.9933         1.0129  0.9925/1.0109              -  0.9795/1.0000         0.9512  0.9765/1.0001              -
CMS_scale_j_RelSample_2016 lnN                             1.0022              -         0.9994         1.0006              -         1.0001         1.0065              -  0.9827/1.0000         1.0081              -              -
CMS_scale_j_RelSample_2016APV lnN                          1.0050         1.0004         0.9992         1.0015         1.0041         1.0018         1.0097              -  0.9827/1.0000  1.0000/1.0128         0.9874              -
CMS_scale_j_RelSample_2017 lnN                             1.0027         1.0000         1.0007         1.0018         1.0040         1.0016         1.0073         1.0222  0.9579/0.9976              -         0.9766              -
CMS_scale_j_RelSample_2018 lnN                      0.9945/1.0071  0.9991/1.0131         1.0020         0.9984         0.9835         1.0095  0.9920/1.0073         1.0257         0.9688         0.9512  0.9765/1.0001              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                             -              -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                             -              -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                       1.0000              -              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                            -         1.0000              -              -              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -         1.0000              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                          -              -              -              -              -         1.0000              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted lnN                            -              -              -              -              -              -         1.0500              -              -              -              -              -
QCDscale_WH lnN                                                 -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                        -              -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                 -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                        -              -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                           1.0390              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                  1.0000              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                                -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                       -         1.0000              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                 -              -              -              -              -              -              -         1.0000              -              -              -              -
QCDscale_ttH lnN                                                -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                       -              -              -              -         1.0000              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted lnN                       -              -              -              -              -              -         1.0500              -              -              -              -              -
alpha_s lnN                                                1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                        1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                        1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                        1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                        1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                  1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                -              -         1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                -              -              -         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                          1.0190              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                               -         1.0210              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                               -              -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr_WH shape                                                 -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                                 -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_ggH shape                                           1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH shape                                                -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop lnN                                            -              -              -              -              -              -              -  0.8708/1.0629              -              -              -              -
ps_fsr_ttH shape                                                -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_ttbar lnN                                                -              -              -              -              -  0.9672/1.0401              -              -              -              -              -              -
ps_fsr_wjets lnN                                                -              -              -              -              -              -         1.0080              -              -              -              -              -
ps_isr_WH shape                                                 -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                                 -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_ggH shape                                           1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH shape                                                -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                          -              -              -              -              -              -              -         1.0000              -              -              -              -
ps_isr_ttH shape                                                -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_ttbar shape                                              -              -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_wjets shape                                              -              -              -              -              -              -         1.0000              -              -              -              -              -
unclustered_Energy lnN                              1.0017/1.0138  0.9913/1.0050         1.0043         1.0057  0.9876/1.0203         1.0058  1.0104/1.0246         1.0355  0.9795/0.9983  0.9587/0.9887  0.9495/0.9748              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt350to500_ttbar rateParam ggFpt350to500 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt350to500_wjets rateParam ggFpt350to500 wjets (1*@0) wjetsnormSF
