Combination of SR1=templates/v6/datacards/VBF.txt  SR2=templates/v6/datacards/ggFpt250to350.txt  SR3=templates/v6/datacards/ggFpt350to500.txt  SR4=templates/v6/datacards/ggFpt500toInf.txt  CR1=templates/v6/datacards/TopCR.txt  CR2=templates/v6/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 169 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v6/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v6/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v6/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v6/datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v6/datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v6/datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  66             215            332            173            1809           6757         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                        ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                        -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8            
rate                                                           2.566          9.142          0.22           0.124          0.043          17.361         35.329         0.951          1.759          0.693          3.113          6.162          0.103          8.731          2.557          1.301          0.856          0.256          61.756         131.94         5.358          8.162          2.302          13.55          9.21           0.937          16.635         3.768          2.754          1.779          0.566          107.725        210.327        11.202         9.927          2.774          19.952         18.541         0.979          6.498          1.506          1.636          0.94           0.195          46.475         106.418        4.998          2.422          0.909          18.922         9.956          0.125          1222.665       268.956        107.132        12.901         1.939          5.58           8.992          0.92           1116.988       5303.037       89.121         319.238        47.349         152.675        174.831        49.445       
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                    0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin2   shape                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin3   shape                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin4   shape                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin5   shape                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin6   shape                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin7   shape                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin8   shape                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_WJetsCR_mcstat_bin0   shape                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin1   shape                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin2   shape                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin3   shape                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin4   shape                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin5   shape                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin6   shape                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin7   shape                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin8   shape                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_W_d1kappa_EW   lnN                             -              -              -              -              -              -              0.9882         -              0.9951         -              -              -              -              -              -              -              -              -              -              0.9879         -              0.9806         -              -              -              -              -              -              -              -              -              -              0.9856         -              0.9852         -              -              -              -              -              -              -              -              -              -              0.9819         -              0.9792         -              -              -              -              -              0.9909         -              1.0106         -              -              -              -              -              0.9846         -              0.9859         -              -              -              -            
CMS_HWW_boosted_W_d2kappa_EW   lnN                             -              -              -              -              -              -              0.9915         -              -              -              -              -              -              -              -              -              -              -              -              0.9899         -              -              -              -              -              -              -              -              -              -              -              -              0.9884         -              -              -              -              -              -              -              -              -              -              -              -              0.9756/0.9868  -              -              -              -              -              -              -              0.9942         -              -              -              -              -              -              -              0.9876         -              -              -              -              -              -            
CMS_HWW_boosted_W_d3kappa_EW   lnN                             -              -              -              -              -              -              0.9882         -              -              -              -              -              -              -              -              -              -              -              -              0.9879         -              -              -              -              -              -              -              -              -              -              -              -              0.9856         -              -              -              -              -              -              -              -              -              -              -              -              0.9819         -              -              -              -              -              -              -              0.9909         -              -              -              -              -              -              -              0.9846         -              -              -              -              -              -            
CMS_HWW_boosted_Z_d2kappa_EW   lnN                             -              -              -              -              -              -              -              -              0.9979         -              -              -              -              -              -              -              -              -              -              -              -              0.9819         -              -              -              -              -              -              -              -              -              -              -              -              0.9876         -              -              -              -              -              -              -              -              -              -              -              -              0.9829         -              -              -              -              -              -              -              1.0126         -              -              -              -              -              -              -              0.9879         -              -              -              -            
CMS_HWW_boosted_Z_d3kappa_EW   lnN                             -              -              -              -              -              -              -              -              0.9955         -              -              -              -              -              -              -              -              -              -              -              -              0.9807         -              -              -              -              -              -              -              -              -              -              -              -              0.9854         -              -              -              -              -              -              -              -              -              -              -              -              0.9802         -              -              -              -              -              -              -              1.0109         -              -              -              -              -              -              -              0.9862         -              -              -              -            
CMS_HWW_boosted_btagSFbcCorrelated   lnN                       0.9909/1.0299  0.992/1.0226   0.9453/1.1383  0.9834/1.0734  1/1.062        1.0224/1.0507  0.9893/1.0368  1.024/1.1279   0.9933/1.0172  -              -              0.9811/1.0417  -              0.9923/1.0361  0.9761/1.0613  0.9844/1.1067  0.992/1.1006   1.0587/1.2023  1.022/1.0837   0.9895/1.0385  0.9932/1.0795  0.977/1.0681   0.9589/1.0515  0.9943/1.0408  1.0081         -              0.9869/1.0427  0.9892/1.0437  0.966/1.1298   0.9767/1.1104  1.0255/1.2266  1.0013/1.1069  0.9878/1.0457  1.0182/1.1271  1.0003/1.0394  0.9987/1.0713  1.0001/1.0106  0.9804/1.0426  -              0.9868/1.0501  0.9833/1.0396  0.9346/1.1727  0.97/1.1034    0.9957/1.2808  1.0032/1.1131  0.9792/1.0741  1.0387/1.108   0.9286/1.1243  0.9832/1.0491  0.9818/1.0274  1.011/1.0329   -              0.9779/1.0466  0.978/1.0518   0.9879/1.0469  0.9552/1.0244  1.0349/1.0461  0.9214/1.0661  0.9986/1.0752  -              1.014/1.1187   0.9857/1.0508  1.0117/1.1041  0.9889/1.0445  0.9884/1.0507  0.9772/1.0522  0.9825/1.0534  -            
CMS_HWW_boosted_btagSFbc_2016   lnN                            1.002          1.0019         0.9858/1.0393  0.995/1.0111   1.005          1.0031         0.9956/1.0125  -              1.0007         -              -              0.994/1.0223   -              1.0035         1.0014         0.997/1.0127   1.0063         1.0098         1.0068         1.0005         1.0003         1.0062         -              0.9979/1.0136  -              -              1.0045         1.0043         0.9951/1.0176  0.9978/1.0106  0.9996/1.0175  1.0087         1.006          0.992/1.073    0.9955/1.0123  -              1.0045         -              -              1.0048         1.0045         0.9803/1.0387  0.9936/1.0174  1.0019/1.0444  0.9931/1.0196  1.0055         1.0073         0.9939/1.016   -              -              0.9835/1.0244  -              1.0023         1.0021         1.0028         0.9987         0.9957         0.995/1.0128   1.0            -              1/1.0134       1.0065         1.0118         1.0032         1.006          0.9978/1.0085  1.0069         -            
CMS_HWW_boosted_btagSFbc_2016APV   lnN                         1.0075         1.0056         0.9853/1.043   0.9854/1.028   1.005          1.0071         0.9952/1.014   -              1.0068         -              -              0.9898/1.0337  -              0.9979/1.0093  1.004          0.9947/1.0254  0.9978/1.0163  1.0033/1.0251  1.002/1.0143   1.0055         0.9998         0.998/1.0107   -              0.9979/1.0136  1.0021         -              0.997/1.0107   0.9958/1.0152  0.9904/1.0342  0.9954/1.0233  1.0006/1.0389  1.0009/1.0185  0.9976/1.0106  0.9927/1.0713  0.9913/1.0222  -              0.999/1.0104   -              -              0.9956/1.0126  1.006          0.9671/1.0653  0.9882/1.0336  0.9879/1.1183  0.9906/1.0327  0.994/1.016    0.9987/1.0904  0.9889/1.0358  -              0.9959/1.0107  0.9849/1.0196  -              0.9923/1.0053  1.0005         0.9898/1.0037  0.9859/0.9968  0.974/0.9994   0.9933/1.0099  0.9839/1.0008  -              0.9995/1.0283  0.9961/1.0131  1.0004/1.0258  1.0075         0.9975/1.0102  0.9959/1.0139  0.9941/1.0158  -            
CMS_HWW_boosted_btagSFbc_2017   lnN                            0.9916/1.0137  0.9929/1.0103  0.9486/1.0548  0.973/1.0294   1.0015/1.0207  1.0147         0.9963/1.0067  0.9841/1.0296  1.0034         -              -              0.974/1.0253   -              0.9897/1.0197  0.9701/1.049   0.9742/1.0559  0.9774/1.0548  0.9839/1.0997  0.9969/1.0424  0.9884/1.0203  0.9749/1.0517  0.9786/1.0338  0.9561/1.0543  -              -              -              0.9877/1.0206  0.9932/1.015   0.9654/1.0577  0.9719/1.0588  0.9675/1.1253  0.9838/1.0561  0.9884/1.0203  0.9995/1.0111  0.9887/1.0123  0.9652/1.0486  1.0048         0.9839/1.0238  -              0.9872/1.0205  0.9837/1.019   0.939/1.0665   0.9671/1.0434  0.9515/1.1272  0.9867/1.0579  0.9778/1.0407  0.9938/1.0408  0.9211/1.0948  0.965/1.0672   0.9768/1.0259  0.9981/1.0155  -              0.9819/1.0254  0.9789/1.0309  0.985/1.0277   0.9519/1.0029  1.0173/1.0777  0.924/1.0603   0.9758/1.0497  -              0.9889/1.053   0.9854/1.0234  0.9863/1.0452  0.9869/1.0243  0.9874/1.0258  0.9813/1.0281  0.9813/1.0249  -            
CMS_HWW_boosted_btagSFbc_2018   lnN                            0.9959/1.0142  0.9949/1.013   0.965/1.0875   0.9915/1.0496  0.9869/1.0464  1.0076/1.0363  0.9916/1.0224  1.0161/1.1221  0.9952/1.0103  -              -              -              -              0.9976/1.0145  0.9961/1.0192  0.9941/1.0475  0.9981/1.0512  1.0385/1.1157  1.0112/1.0397  0.9963/1.0196  1.0144/1.0323  0.9918/1.0339  -              0.9906/1.0331  1.0066         -              0.994/1.02     0.9904/1.0236  0.9833/1.0656  0.9909/1.0516  1.0171/1.1111  1.0011/1.0489  0.9931/1.0241  1.0108/1.0628  0.989/1.0374   1.0063/1.0499  0.9996         0.9888/1.0265  -              0.9919/1.0295  0.9902/1.0256  0.9555/1.1152  0.9807/1.0631  1.006/1.0947   1.0002/1.0503  0.9888/1.038   1.0151         0.9935/1.0193  -              -              1.0067/1.019   -              0.9907/1.0296  0.9917/1.0337  0.9974/1.0332  0.9993/1.0442  1.0096         -              0.9942/1.0692  -              1.0065/1.0581  0.9935/1.0255  1.0037/1.0557  0.9961/1.0209  0.9946/1.0249  0.9916/1.0196  0.9932/1.0273  -            
CMS_HWW_boosted_btagSFlightCorrelated   lnN                    0.9999         1.0006         1.003          1.0015         1.0002         0.9997         1.0009         1.0            1.002          1.0004         0.994/1.007    1.0003         -              1.0001         1.0013         1.001          1.001          0.9996         1.0            1.0            1.0005         1.0007         1.0004         1.0002         1.0013         -              0.9998         1.0001         1.0015         1.0004         1.0006         1.0009         1.0012         1.0006         0.9908/1.0078  1.0006         1.0007         1.001          -              1.0003         1.0005         1.0013         1.0018         0.9963         0.9999         1.001          1.0002         1.001          1.0003         1.0006         1.0003         -              1.0008         0.9927/1.0108  1.0017         1.0059         0.9876/1.0112  0.9913/1.0057  1.0003         -              1.0004         1.0006         1.0005         1.0003         0.9994         1.0002         1.0025         -            
CMS_HWW_boosted_btagSFlight_2016   lnN                         0.9994         1.0003         1.0034         1.0001         1.0001         1.0002         1.0001         -              1.002          -              1.0003         -              -              1.0002         1.0001         1.0003         1.0004         1.0002         1.0            1.0            1.0003         1.0001         1.0003         1.0            1.0001         -              1.0004         0.9997         1.0002         1.0            1.0003         1.0005         1.0004         1.0004         1.0005         1.0003         1.0005         1.0005         -              1.0007         1.0011         1.0            1.0001         0.9971         1.0002         1.0008         1.0002         1.0012         1.0003         1.0004         1.0002         -              1.0002         1.0028         1.0            1.0032         -              0.9901/1.007   1.0001         -              1.0            1.0            1.0002         1.0004         1.0001         1.0            1.0002         -            
CMS_HWW_boosted_btagSFlight_2016APV   lnN                      1.0004         1.0001         1.0034         1.0018         1.0001         1.0            1.0011         -              1.0022         -              0.9928/1.0081  1.0002         -              1.0003         1.0011         1.0006         1.0005         1.0002         0.9998         1.0002         1.0003         1.0005         1.0003         1.0001         1.0013         -              1.0002         1.0            1.0003         1.0002         1.0002         1.0006         1.0014         1.0006         1.0011         1.0004         1.0007         1.001          -              1.0006         1.0008         1.0013         1.0012         0.9971         1.0            1.0012         1.0003         1.0012         1.0003         1.0006         1.0002         -              1.0005         0.9951/1.0061  1.0            1.0034         0.9856/1.0135  0.9901/1.007   1.0002         -              1.0003         1.0003         1.0004         1.0004         0.9996         0.9999         1.0005         -            
