# Datacard for <Channel (ggFpt300to450) instance at 0x7f4ccb467790> generated on 2024-07-19 09:54:37.521423
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 122 # number of nuisance parameters
shapes * ggFpt300to450 testModel.root testModel:ggFpt300to450_$PROCESS testModel:ggFpt300to450_$PROCESS_$SYSTEMATIC
bin ggFpt300to450
observation 332.000
bin                                              ggFpt300to450  ggFpt300to450  ggFpt300to450  ggFpt300to450  ggFpt300to450  ggFpt300to450  ggFpt300to450  ggFpt300to450  ggFpt300to450  ggFpt300to450  ggFpt300to450  ggFpt300to450  ggFpt300to450
CMS_scale_j_RelSample_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
EWK_SF shape                                                 -              -              -              -              -              -              -              -              -              -              -              -         1.0000
FR_stat shape                                                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
Fake_rate_unc lnN                                            -              -              -              -              -              -              -              -              -              -              -              -         1.5000
PDF_WH_ACCEPT_CMS_HWW_boosted shape                          -              -         1.0000              -              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                          -              -              -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                    1.0000              -              -              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                         -         1.0000              -              -              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                     -              -         1.0000              -              -              -              -              -              -              -              -              -              -
QCDscale_WH_hww lnN                                          -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                     -              -              -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ZH_hww lnN                                          -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape               1.0000              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_hww lnN                                    1.0390              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                    -         1.0000              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_hww lnN                                         -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ttH_hww lnN                                         -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                  -              -              -              -              -              -         1.0000              -              -              -              -              -              -
alpha_s lnN                                             1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                     1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                     1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                     1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                     1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                               1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH_hww lnN                                         -              -         1.0170              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH_hww lnN                                         -              -              -         1.0130              -              -              -              -              -              -              -              -              -
pdf_Higgs_ggH_hww lnN                                   1.0190              -              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH_hww lnN                                        -         1.0210              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH_hww lnN                                        -              -              -              -         1.0300              -              -              -              -              -              -              -              -
ps_fsr_WH_hww shape                                          -              -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_fsr_ZH_hww shape                                          -              -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ggH_hww shape                                    1.0000              -              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH_hww shape                                         -         1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_ttH_hww shape                                         -              -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_WH_hww shape                                          -              -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_isr_ZH_hww shape                                          -              -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ggH_hww shape                                    1.0000              -              -              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH_hww shape                                         -         1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_isr_ttH_hww shape                                         -              -              -              -         1.0000              -              -              -              -              -              -              -              -
top_reweighting shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -              -
unclustered_Energy shape                                1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt300to450_ttbar rateParam ggFpt300to450 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt300to450_wjets rateParam ggFpt300to450 wjets (1*@0) wjetsnormSF
