# Datacard for <Channel (ParTinclusive9999) instance at 0x7f428469a4c0> generated on 2024-02-21 08:37:24.428517
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 59 # number of nuisance parameters
shapes * ParTinclusive9999 testModel.root testModel:ParTinclusive9999_$PROCESS testModel:ParTinclusive9999_$PROCESS_$SYSTEMATIC
bin ParTinclusive9999
observation 0.000
bin                                        ParTinclusive9999  ParTinclusive9999  ParTinclusive9999  ParTinclusive9999  ParTinclusive9999  ParTinclusive9999  ParTinclusive9999  ParTinclusive9999  ParTinclusive9999  ParTinclusive9999  ParTinclusive9999  ParTinclusive9999  ParTinclusive9999
ParTinclusive9999_mcstat_bin2 shape                   1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -             1.0000                  -             1.0000             1.0000             1.0000             1.0000
ParTinclusive9999_mcstat_bin3 shape                   1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -             1.0000                  -             1.0000             1.0000             1.0000             1.0000
ParTinclusive9999_mcstat_bin4 shape                   1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -             1.0000                  -             1.0000             1.0000             1.0000             1.0000
ParTinclusive9999_mcstat_bin5 shape                   1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -             1.0000                  -             1.0000             1.0000             1.0000             1.0000
ParTinclusive9999_mcstat_bin6 shape                   1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -             1.0000                  -             1.0000             1.0000             1.0000             1.0000
ParTinclusive9999_mcstat_bin7 shape                   1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -             1.0000                  -             1.0000             1.0000             1.0000             1.0000
ParTinclusive9999_mcstat_bin8 shape                   1.0000             1.0000             1.0000             1.0000             1.0000             1.0000                  -             1.0000                  -             1.0000             1.0000             1.0000             1.0000
QCD_scale lnN                                  0.9610/1.0390      0.9970/1.0040                  -                  -                  -                  -                  -                  -                  -                  -      0.9080/1.0580      0.9930/1.0050      0.9700/1.0380
muon_mini-isolation_SF lnN                     0.9800/1.0200      0.9800/1.0200      0.9800/1.0200      0.9800/1.0200      0.9800/1.0200      0.9800/1.0200                  -      0.9800/1.0200                  -      0.9800/1.0200      0.9800/1.0200      0.9800/1.0200      0.9800/1.0200
taggereff lnN                                         1.3000             1.3000                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ParTinclusive9999_ttbar rateParam ParTinclusive9999 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ParTinclusive9999_wjets rateParam ParTinclusive9999 wjets (1*@0) wjetsnormSF
