# Datacard for <Channel (ggF98pt450toInf) instance at 0x7f42843a29a0> generated on 2024-02-21 08:37:24.707968
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 59 # number of nuisance parameters
shapes * ggF98pt450toInf testModel.root testModel:ggF98pt450toInf_$PROCESS testModel:ggF98pt450toInf_$PROCESS_$SYSTEMATIC
bin ggF98pt450toInf
observation 86.000
bin                                        ggF98pt450toInf  ggF98pt450toInf  ggF98pt450toInf  ggF98pt450toInf  ggF98pt450toInf  ggF98pt450toInf  ggF98pt450toInf  ggF98pt450toInf  ggF98pt450toInf  ggF98pt450toInf  ggF98pt450toInf  ggF98pt450toInf  ggF98pt450toInf
ggF98pt450toInf_mcstat_bin1 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF98pt450toInf_mcstat_bin2 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF98pt450toInf_mcstat_bin3 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF98pt450toInf_mcstat_bin4 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF98pt450toInf_mcstat_bin5 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF98pt450toInf_mcstat_bin6 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF98pt450toInf_mcstat_bin7 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF98pt450toInf_mcstat_bin8 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
muon_mini-isolation_SF lnN                   0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200
taggereff lnN                                       1.3000           1.3000                -                -                -                -                -                -                -                -                -                -                -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggF98pt450toInf_ttbar rateParam ggF98pt450toInf ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggF98pt450toInf_wjets rateParam ggF98pt450toInf wjets (1*@0) wjetsnormSF
