# Datacard for <Channel (VBF985) instance at 0x7f9ea92ae460> generated on 2024-02-21 05:49:46.097255
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 59 # number of nuisance parameters
shapes * VBF985 testModel.root testModel:VBF985_$PROCESS testModel:VBF985_$PROCESS_$SYSTEMATIC
bin VBF985
observation 18.000
bin                                               VBF985         VBF985         VBF985         VBF985         VBF985         VBF985  VBF985         VBF985         VBF985         VBF985         VBF985         VBF985         VBF985
VBF985_mcstat_bin4 shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
VBF985_mcstat_bin5 shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
VBF985_mcstat_bin6 shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
VBF985_mcstat_bin7 shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
VBF985_mcstat_bin8 shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
muon_mini-isolation_SF lnN                 0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200       -  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
taggereff lnN                                     1.3000         1.3000              -              -              -              -       -              -              -              -              -              -              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_VBF985_ttbar rateParam VBF985 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_VBF985_wjets rateParam VBF985 wjets (1*@0) wjetsnormSF
