# Datacard for <Channel (ggF96pt300to450) instance at 0x7f9ea903b430> generated on 2024-02-21 05:49:46.310960
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 59 # number of nuisance parameters
shapes * ggF96pt300to450 testModel.root testModel:ggF96pt300to450_$PROCESS testModel:ggF96pt300to450_$PROCESS_$SYSTEMATIC
bin ggF96pt300to450
observation 1339.000
bin                                        ggF96pt300to450  ggF96pt300to450  ggF96pt300to450  ggF96pt300to450  ggF96pt300to450  ggF96pt300to450  ggF96pt300to450  ggF96pt300to450  ggF96pt300to450  ggF96pt300to450  ggF96pt300to450  ggF96pt300to450  ggF96pt300to450
ggF96pt300to450_mcstat_bin1 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF96pt300to450_mcstat_bin2 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF96pt300to450_mcstat_bin3 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF96pt300to450_mcstat_bin4 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF96pt300to450_mcstat_bin5 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF96pt300to450_mcstat_bin6 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF96pt300to450_mcstat_bin7 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF96pt300to450_mcstat_bin8 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
muon_mini-isolation_SF lnN                   0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200
taggereff lnN                                       1.3000           1.3000                -                -                -                -                -                -                -                -                -                -                -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggF96pt300to450_ttbar rateParam ggF96pt300to450 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggF96pt300to450_wjets rateParam ggF96pt300to450 wjets (1*@0) wjetsnormSF
