# Datacard for <Channel (ggF99pt450toInf) instance at 0x7f9ea9134190> generated on 2024-02-21 05:49:46.209052
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 59 # number of nuisance parameters
shapes * ggF99pt450toInf testModel.root testModel:ggF99pt450toInf_$PROCESS testModel:ggF99pt450toInf_$PROCESS_$SYSTEMATIC
bin ggF99pt450toInf
observation 16.000
bin                                        ggF99pt450toInf  ggF99pt450toInf  ggF99pt450toInf  ggF99pt450toInf  ggF99pt450toInf  ggF99pt450toInf  ggF99pt450toInf  ggF99pt450toInf  ggF99pt450toInf  ggF99pt450toInf  ggF99pt450toInf  ggF99pt450toInf  ggF99pt450toInf
ggF99pt450toInf_mcstat_bin2 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF99pt450toInf_mcstat_bin3 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF99pt450toInf_mcstat_bin4 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF99pt450toInf_mcstat_bin5 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF99pt450toInf_mcstat_bin6 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF99pt450toInf_mcstat_bin7 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
ggF99pt450toInf_mcstat_bin8 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000
muon_mini-isolation_SF lnN                   0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200
taggereff lnN                                       1.3000           1.3000                -                -                -                -                -                -                -                -                -                -                -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggF99pt450toInf_ttbar rateParam ggF99pt450toInf ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggF99pt450toInf_wjets rateParam ggF99pt450toInf wjets (1*@0) wjetsnormSF
