# Datacard for <Channel (ggF99pt250to300) instance at 0x7f4284436130> generated on 2024-02-21 08:37:24.659949
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 59 # number of nuisance parameters
shapes * ggF99pt250to300 testModel.root testModel:ggF99pt250to300_$PROCESS testModel:ggF99pt250to300_$PROCESS_$SYSTEMATIC
bin ggF99pt250to300
observation 38.000
bin                                        ggF99pt250to300  ggF99pt250to300  ggF99pt250to300  ggF99pt250to300  ggF99pt250to300  ggF99pt250to300  ggF99pt250to300  ggF99pt250to300  ggF99pt250to300  ggF99pt250to300  ggF99pt250to300  ggF99pt250to300  ggF99pt250to300
ggF99pt250to300_mcstat_bin3 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000                -           1.0000           1.0000           1.0000           1.0000
ggF99pt250to300_mcstat_bin4 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000                -           1.0000           1.0000           1.0000           1.0000
ggF99pt250to300_mcstat_bin5 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000                -           1.0000           1.0000           1.0000           1.0000
ggF99pt250to300_mcstat_bin6 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000                -           1.0000           1.0000           1.0000           1.0000
ggF99pt250to300_mcstat_bin7 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000                -           1.0000           1.0000           1.0000           1.0000
ggF99pt250to300_mcstat_bin8 shape                   1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000           1.0000                -           1.0000           1.0000           1.0000           1.0000
muon_mini-isolation_SF lnN                   0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200                -    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200
taggereff lnN                                       1.3000           1.3000                -                -                -                -                -                -                -                -                -                -                -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggF99pt250to300_ttbar rateParam ggF99pt250to300 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggF99pt250to300_wjets rateParam ggF99pt250to300 wjets (1*@0) wjetsnormSF
