# Datacard for <Channel (TopCR) instance at 0x7f1dbe490a60> generated on 2024-07-22 10:13:52.548048
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 7 # number of samples minus 1
kmax 91 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 1809.000
bin                                                  TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR   TopCR
CMS_HWW_boosted_W_d2kappa_EW lnN                         -         0.9942              -              -              -              -              -       -
CMS_HWW_boosted_W_d3kappa_EW lnN                         -         0.9909              -              -              -              -              -       -
CMS_HWW_boosted_Z_d2kappa_EW lnN                         -              -              -         1.0126              -              -              -       -
CMS_HWW_boosted_Z_d3kappa_EW lnN                         -              -              -         1.0109              -              -              -       -
CMS_HWW_boosted_btagSFbcCorrelated lnN       0.9779/1.0466  0.9780/1.0518  0.9879/1.0469  0.9552/1.0244  1.0349/1.0461  0.9214/1.0661  0.9986/1.0752       -
CMS_HWW_boosted_btagSFbc_2016 lnN                   1.0023         1.0021         1.0028         0.9987         0.9957  0.9950/1.0128         1.0000       -
CMS_HWW_boosted_btagSFbc_2016APV lnN         0.9923/1.0053         1.0005  0.9898/1.0037  0.9859/0.9968  0.9740/0.9994  0.9933/1.0099  0.9839/1.0008       -
CMS_HWW_boosted_btagSFbc_2017 lnN            0.9819/1.0254  0.9789/1.0309  0.9850/1.0277  0.9519/1.0029  1.0173/1.0777  0.9240/1.0603  0.9758/1.0497       -
CMS_HWW_boosted_btagSFbc_2018 lnN            0.9907/1.0296  0.9917/1.0337  0.9974/1.0332  0.9993/1.0442         1.0096              -  0.9942/1.0692       -
CMS_HWW_boosted_btagSFlightCorrelated lnN           1.0008  0.9927/1.0108         1.0017         1.0059  0.9876/1.0112  0.9913/1.0057         1.0003       -
CMS_HWW_boosted_btagSFlight_2016 lnN                1.0002         1.0028         1.0000         1.0032              -  0.9901/1.0070         1.0001       -
CMS_HWW_boosted_btagSFlight_2016APV lnN             1.0005  0.9951/1.0061         1.0000         1.0034  0.9856/1.0135  0.9901/1.0070         1.0002       -
CMS_HWW_boosted_btagSFlight_2017 lnN                1.0002         1.0010         1.0007         1.0056         1.0001         1.0000         1.0001       -
CMS_HWW_boosted_btagSFlight_2018 lnN                1.0002         1.0047         1.0011         1.0000         1.0000              -         1.0000       -
CMS_HWW_boosted_d1K_NLO lnN                              -  0.9216/1.0597              -              -              -              -              -       -
CMS_HWW_boosted_d2K_NLO lnN                              -  0.9350/1.0463              -              -              -              -              -       -
CMS_HWW_boosted_d3K_NLO lnN                              -  0.9779/1.0034              -              -              -              -              -       -
CMS_HWW_boosted_ele_identification lnN              1.0334         0.9999         0.9985         1.0021         0.9694         0.9909         0.9900       -
CMS_HWW_boosted_ele_reconstruction lnN              1.0342         1.0001         0.9993         1.0030         0.9693         0.9918         0.9903       -
CMS_HWW_boosted_jmr_2016 shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jmr_2016APV shape                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jmr_2017 shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jmr_2018 shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jms_2016 shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jms_2016APV shape                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jms_2017 shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jms_2018 shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_miniisolation_SF_unc lnN     0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200       -
CMS_HWW_boosted_mu_identification lnN               1.0366         0.9943         0.9956         1.0106         1.0071         1.0227         0.9840       -
CMS_HWW_boosted_mu_isolation lnN                    1.0358         0.9932         0.9950         1.0100         1.0054         1.0217         0.9827       -
CMS_HWW_boosted_mu_trigger lnN                      1.0367         0.9944         0.9957         1.0109         1.0070         1.0229         0.9842       -
CMS_HWW_boosted_mu_trigger_iso lnN                  1.0358         0.9932         0.9950         1.0100         1.0054         1.0218         0.9827       -
CMS_l1_ecal_prefiring_2016 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2016APV shape                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2017 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016 shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016APV shape                            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2017 shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2018 shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_id shape                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_res_j_2016 shape                                1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_res_j_2016APV shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_res_j_2017 shape                                1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_res_j_2018 shape                                1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_Abs shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_Abs_2016 shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_Abs_2016APV shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_Abs_2017 shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_Abs_2018 shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_BBEC1 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_BBEC1_2016 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_BBEC1_2016APV shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_BBEC1_2017 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_BBEC1_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_EC2 shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_EC2_2016 shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_EC2_2016APV shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_EC2_2017 shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_EC2_2018 shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_FlavQCD shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_HF shape                                1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_HF_2016 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_HF_2016APV shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_HF_2017 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_HF_2018 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_RelBal shape                            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_RelSample_2016 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_RelSample_2016APV shape                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_RelSample_2017 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_scale_j_RelSample_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
EWK_SF shape                                             -              -              -              -              -              -              -  1.0000
FR_stat shape                                            -              -              -              -              -              -              -  1.0000
Fake_rate_unc lnN                                        -              -              -              -              -              -              -  1.5000
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape              -         1.0000              -              -              -              -              -       -
lumi_13TeV_1718 lnN                                 1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027       -
lumi_13TeV_2016 lnN                                 1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026       -
lumi_13TeV_2017 lnN                                 1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060       -
lumi_13TeV_2018 lnN                                 1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065       -
lumi_13TeV_correlated lnN                           1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130       -
top_reweighting shape                               1.0000              -              -              -              -              -              -       -
unclustered_Energy shape                            1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
ttbarnormSF extArg testModel.root:testModel
ttbarnormSF_effect_TopCR_ttbar rateParam TopCR ttbar (1*@0) ttbarnormSF
