# Datacard for <Channel (ggFpt250to350) instance at 0x7fc1c8038340> generated on 2025-01-22 11:25:28.302163
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 136 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 164.000
bin                                                                   ggFpt250to350    ggFpt250to350    ggFpt250to350    ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
CMS_l1_ecal_prefiring_2016APV shape                                          1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                                             1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                                        1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016APV shape                                                     1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                                        1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                                        1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                                          1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                                           1.0151           1.0631           1.0620                -         1.0642         1.0680         1.0693         1.0048         1.0106         1.0096  1.0046/1.0222  0.9936/1.0064         1.0111              -
CMS_res_j_2016APV lnN                                                        1.0151           1.0631    1.0484/1.0673                -         1.0647         1.0724         1.0693         1.0032         1.0084         1.0096  1.0046/1.0222  0.9936/1.0064  1.0111/1.0402              -
CMS_res_j_2017 lnN                                                           1.0151    1.0520/1.0692    1.0512/1.0722                -         1.0724  1.0546/1.0789         1.0693         1.0069         1.0140         1.0096  1.0213/1.0539         1.0064         1.0111              -
CMS_res_j_2018 lnN                                                           1.0151           1.0631    1.0292/1.0799                -  1.0566/1.0678         1.0756  1.0693/1.1221         1.0009  0.9942/1.0234  0.9465/1.0096         1.0213  1.0064/1.0850  0.9069/1.0778              -
CMS_scale_j_Abs lnN                                                          1.0151    1.0544/1.0673    1.0012/1.0984                -  1.0490/1.0801  1.0522/1.0841         1.0693  0.9932/1.0073  0.9867/1.0076  0.9633/1.0096  1.0046/1.0469  0.9936/1.0064  1.0111/1.1069              -
CMS_scale_j_Abs_2016 lnN                                                     1.0151           1.0643           1.0693                -  1.0546/1.0667         1.0680         1.0741         1.0071         1.0071  0.9633/1.0096         1.0213  0.9936/1.0064         1.0111              -
CMS_scale_j_Abs_2016APV lnN                                                  1.0151           1.0643    1.0458/1.0866                -  1.0525/1.0681  1.0609/1.0724         1.0741         1.0071         1.0081  0.9633/1.0096         1.0213  0.9936/1.0064  1.0111/1.0402              -
CMS_scale_j_Abs_2017 lnN                                                     1.0151           1.0609           1.0593                -         1.0650         1.0685         1.0693         1.0046         1.0066         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_Abs_2018 lnN                                                     1.0151           1.0631    1.0366/1.0838                -  1.0537/1.0726  1.0576/1.0732         1.0693  0.9928/1.0082  0.9874/1.0090         1.0096         1.0213         1.0064  1.0111/1.0778              -
CMS_scale_j_BBEC1 lnN                                                        1.0151    1.0553/1.0673    1.0349/1.0714                -  1.0536/1.0741         1.0730         1.0693         1.0046  0.9945/1.0099         1.0096         1.0213         1.0064  1.0111/1.0778              -
CMS_scale_j_BBEC1_2016 lnN                                                   1.0151           1.0643           1.0637                -         1.0680         1.0668         1.0693         1.0057         1.0074         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_BBEC1_2016APV lnN                                                1.0151           1.0660    1.0527/1.0734                -         1.0680         1.0670         1.0693         1.0048         1.0074         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_BBEC1_2017 lnN                                                   1.0151           1.0631           1.0637                -         1.0681         1.0711         1.0693         1.0046         1.0065         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_BBEC1_2018 lnN                                                   1.0151           1.0631           1.0645                -         1.0610         1.0690         1.0693         1.0046  0.9936/1.0122         1.0096         1.0213  1.0064/1.0850  1.0111/1.0778              -
CMS_scale_j_EC2 lnN                                                          1.0151           1.0631    1.0512/1.0676                -         1.0614         1.0651         1.0693         1.0011         1.0029         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_EC2_2016 lnN                                                     1.0151           1.0643           1.0637                -         1.0632         1.0668         1.0693         1.0046         1.0071         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_EC2_2016APV lnN                                                  1.0151           1.0643           1.0637                -         1.0632         1.0680         1.0693         1.0046         1.0071         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_EC2_2017 lnN                                                     1.0151           1.0631           1.0637                -         1.0643         1.0672         1.0693         1.0046         1.0066         1.0096  1.0213/1.0500         1.0064         1.0111              -
CMS_scale_j_EC2_2018 lnN                                                     1.0151           1.0631           1.0633                -         1.0621         1.0690         1.0693         1.0011         1.0071         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_FlavQCD lnN                                                      1.0151    1.0521/1.0673    0.9920/1.1157                -  1.0317/1.0832  1.0450/1.0854         1.0693  0.9883/1.0140  0.9775/1.0206  0.9633/1.0096  1.0046/1.0469  0.9936/1.0064  1.0111/1.1069              -
CMS_scale_j_HF lnN                                                           1.0151           1.0631           1.0627                -         1.0696         1.0721         1.0693         1.0046         1.0026         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_HF_2016 lnN                                                      1.0151           1.0631           1.0637                -         1.0632         1.0668         1.0693         1.0046         1.0071         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_HF_2016APV lnN                                                   1.0151           1.0631           1.0637                -         1.0632         1.0668         1.0693         1.0046         1.0071         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_HF_2017 lnN                                                      1.0151           1.0631           1.0637                -         1.0644         1.0682         1.0693         1.0046         1.0071         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_HF_2018 lnN                                                      1.0151           1.0631           1.0637                -         1.0643         1.0668         1.0693         1.0046         1.0071         1.0096         1.0213         1.0064         1.0111              -
CMS_scale_j_RelBal lnN                                                       1.0151           1.0644           1.0506                -         1.0608         1.0739         1.0693         0.9977  0.9929/1.0218  1.0096/1.0226         1.0222         1.0877  0.9596/1.0778              -
CMS_scale_j_RelSample_2016 lnN                                               1.0151           1.0631           1.0669                -         1.0648         1.0668         1.0741         1.0057         1.0071  1.0096/1.0226         1.0213  0.9936/1.0064         1.0111              -
CMS_scale_j_RelSample_2016APV lnN                                            1.0151           1.0660    1.0462/1.0763                -         1.0648         1.0675         1.0741         1.0048         1.0044  1.0096/1.0226         1.0213  0.9936/1.0064  1.0111/1.0402              -
CMS_scale_j_RelSample_2017 lnN                                               1.0151           1.0637           1.0558                -         1.0689         1.0666         1.0693         1.0046         1.0074         1.0096  1.0213/1.0757         1.0064         1.0111              -
CMS_scale_j_RelSample_2018 lnN                                               1.0151           1.0685    1.0332/1.0925                -  1.0542/1.0697         1.0756         1.0693  0.9964/1.0069  0.9841/1.0324  0.9465/1.0096         1.0626  1.0090/1.0850  0.9596/1.0778              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                              -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
QCDscale_WH lnN                                                                   -                -                -                -  0.9930/1.0050              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                                   -                -                -                -              -  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                                   -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
QCDscale_ttH lnN                                                                  -                -                -                -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                         -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                       -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
alpha_s lnN                                                                       -                -                -                -         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                                          1.0027           1.0027           1.0027                -         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                                          1.0026           1.0026           1.0026                -         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                                          1.0060           1.0060           1.0060                -         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                                          1.0065           1.0065           1.0065                -         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                                    1.0130           1.0130           1.0130                -         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                                  -                -                -                -         1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                                  -                -                -                -              -         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                                                 -                -                -                -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
ps_fsr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
ps_fsr_wjets shape                                                                -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
ps_isr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
ps_isr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_wjets shape                                                                -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
unclustered_Energy lnN                                                       1.0151    1.0433/1.0671    1.0230/1.0484                -         1.0643  1.0535/1.0727  1.0362/1.0804  0.9926/1.0203  0.9882/1.0106  0.9261/0.9988         1.0090         1.0064  0.9875/1.0301              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt250to350_ttbar rateParam ggFpt250to350 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt250to350_wjets rateParam ggFpt250to350 wjets (1*@0) wjetsnormSF
