# Datacard for <Channel (TopCR) instance at 0x7fc1c7ffdee0> generated on 2025-01-22 11:25:28.320926
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 135 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 1767.000
bin                                                                           TopCR            TopCR            TopCR            TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR   TopCR
CMS_l1_ecal_prefiring_2016APV shape                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2017 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016APV shape                                                     1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2017 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2018 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_id shape                                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_res_j_2016 lnN                                                           1.0022           1.0270           1.0234           1.0229         1.0233         1.0224         1.0237         1.0074         1.0066         1.0070         1.0045         1.0025         1.0041       -
CMS_res_j_2016APV lnN                                                        1.0022           1.0270           1.0234           1.0229         1.0233         1.0227         1.0239         1.0074         1.0091         1.0070         1.0045         1.0025         1.0041       -
CMS_res_j_2017 lnN                                                           1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0239         1.0074         1.0066         1.0070  0.9869/1.0045         1.0025         1.0041       -
CMS_res_j_2018 lnN                                                           1.0022           1.0270           1.0286           1.0229         1.0220         1.0225         1.0271         1.0087         1.0072         1.0095  0.9877/1.0045         1.0025         1.0041       -
CMS_scale_j_Abs lnN                                                          1.0022           1.0270           1.0234           1.0229         1.0220         1.0219         1.0256         1.0081         1.0088         1.0071         1.0045         1.0025         1.0041       -
CMS_scale_j_Abs_2016 lnN                                                     1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0240         1.0075         1.0066         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_Abs_2016APV lnN                                                  1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0240         1.0075         1.0084         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_Abs_2017 lnN                                                     1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0245         1.0076         1.0073         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_Abs_2018 lnN                                                     1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0240         1.0080         1.0065         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_BBEC1 lnN                                                        1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0238         1.0076         1.0071         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_BBEC1_2016 lnN                                                   1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0240         1.0075         1.0066         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_BBEC1_2016APV lnN                                                1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0240         1.0074         1.0105         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_BBEC1_2017 lnN                                                   1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0239         1.0074         1.0068         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_BBEC1_2018 lnN                                                   1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0240         1.0079         1.0068         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_EC2 lnN                                                          1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0241         1.0074         1.0087         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_EC2_2016 lnN                                                     1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0240         1.0076         1.0066         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_EC2_2016APV lnN                                                  1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0242         1.0074         1.0084         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_EC2_2017 lnN                                                     1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0245         1.0073         1.0072         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_EC2_2018 lnN                                                     1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0240         1.0076         1.0065         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_FlavQCD lnN                                                      1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0246         1.0077         1.0089         1.0067  0.9887/1.0045         1.0025         1.0041       -
CMS_scale_j_HF lnN                                                           1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0242         1.0078         1.0066         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_HF_2016 lnN                                                      1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0240         1.0075         1.0065         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_HF_2016APV lnN                                                   1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0240         1.0076         1.0065         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_HF_2017 lnN                                                      1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0240         1.0076         1.0067         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_HF_2018 lnN                                                      1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0240         1.0076         1.0065         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_RelBal lnN                                                       1.0022           1.0270           1.0234           1.0229         1.0220         1.0220         1.0246         1.0078         1.0084         1.0070  0.9877/1.0045         1.0025         1.0041       -
CMS_scale_j_RelSample_2016 lnN                                               1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0238         1.0074         1.0066         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_RelSample_2016APV lnN                                            1.0022           1.0270           1.0234           1.0229         1.0220         1.0224         1.0239         1.0072         1.0106         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_RelSample_2017 lnN                                               1.0022           1.0270           1.0234           1.0229         1.0220         1.0227         1.0239         1.0073         1.0066         1.0070         1.0045         1.0025         1.0041       -
CMS_scale_j_RelSample_2018 lnN                                               1.0022           1.0270           1.0234           1.0229         1.0220         1.0223         1.0249         1.0088         1.0064         1.0066         1.0045         1.0025         1.0041       -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -         1.0000              -              -              -              -              -              -              -              -       -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -              -         1.0000              -              -              -              -              -              -              -       -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                              -                -                -                -              -              -         1.0000              -              -              -              -              -              -       -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -         1.0000              -              -              -              -              -       -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -              -         1.0000              -              -              -              -       -
QCDscale_WH lnN                                                                   -                -                -                -  0.9930/1.0050              -              -              -              -              -              -              -              -       -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -         1.0000              -              -              -              -              -              -              -              -       -
QCDscale_ZH lnN                                                                   -                -                -                -              -  0.9700/1.0380              -              -              -              -              -              -              -       -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -              -         1.0000              -              -              -              -              -              -              -       -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                                   -                -                -                -              -              -              -              -              -         1.0000              -              -              -       -
QCDscale_ttH lnN                                                                  -                -                -                -              -              -  0.9080/1.0580              -              -              -              -              -              -       -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                         -                -                -                -              -              -         1.0000              -              -              -              -              -              -       -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                       -                -                -                -              -              -              -              -         1.0000              -              -              -              -       -
alpha_s lnN                                                                       -                -                -                -         1.0090         1.0090         1.0200              -              -              -              -              -              -       -
lumi_13TeV_1718 lnN                                                          1.0027           1.0027           1.0027           1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027       -
lumi_13TeV_2016 lnN                                                          1.0026           1.0026           1.0026           1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026       -
lumi_13TeV_2017 lnN                                                          1.0060           1.0060           1.0060           1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060       -
lumi_13TeV_2018 lnN                                                          1.0065           1.0065           1.0065           1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065       -
lumi_13TeV_correlated lnN                                                    1.0130           1.0130           1.0130           1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130       -
pdf_Higgs_WH lnN                                                                  -                -                -                -         1.0170              -              -              -              -              -              -              -              -       -
pdf_Higgs_ZH lnN                                                                  -                -                -                -              -         1.0130              -              -              -              -              -              -              -       -
pdf_Higgs_ttH lnN                                                                 -                -                -                -              -              -         1.0300              -              -              -              -              -              -       -
ps_fsr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -       -
ps_fsr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -       -
ps_fsr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -       -
ps_fsr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -       -
ps_fsr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -       -
ps_fsr_wjets shape                                                                -                -                -                -              -              -              -              -         1.0000              -              -              -              -       -
ps_isr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -       -
ps_isr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -       -
ps_isr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -       -
ps_isr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -       -
ps_isr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -       -
ps_isr_wjets shape                                                                -                -                -                -              -              -              -              -         1.0000              -              -              -              -       -
unclustered_Energy lnN                                                       1.0022           1.0270           1.0234           1.0229         1.0199         1.0231         1.0247         1.0084         1.0108         1.0085  1.0008/1.0223         1.0025  0.9464/1.0041       -
ttbarnormSF extArg testModel.root:testModel
ttbarnormSF_effect_TopCR_ttbar rateParam TopCR ttbar (1*@0) ttbarnormSF
