# Datacard for <Channel (WJetsCR) instance at 0x7efc79e9b220> generated on 2025-03-11 13:01:11.635190
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 147 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 6665.000
bin                                                                         WJetsCR          WJetsCR          WJetsCR          WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR  WJetsCR
CMS_l1_ecal_prefiring_2016 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_l1_ecal_prefiring_2016APV shape                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_l1_ecal_prefiring_2017 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2016 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2016APV shape                                                     1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2017 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2018 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_id shape                                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_res_j_2016 lnN                                                           1.0064           1.0246           1.0200           1.0186         1.0218         1.0213         1.0217         1.0069         1.0057         1.0050         1.0075         1.0054         1.0047        -
CMS_res_j_2016APV lnN                                                        1.0064           1.0246           1.0200           1.0186         1.0220         1.0213         1.0225         1.0070         1.0055         1.0063         1.0080         1.0075         1.0047        -
CMS_res_j_2017 lnN                                                           1.0090           1.0246           1.0194           1.0186         1.0216         1.0212         1.0222         1.0071         1.0057         1.0056         1.0088         1.0054         1.0047        -
CMS_res_j_2018 lnN                                                           1.0042           1.0262           1.0209           1.0186         1.0224         1.0213         1.0205         1.0067         1.0058         1.0052         1.0074         1.0054         1.0047        -
CMS_scale_j_Abs lnN                                                          1.0078           1.0262           1.0203           1.0186         1.0222         1.0215         1.0253         1.0071         1.0057         1.0056         1.0082         1.0054         1.0047        -
CMS_scale_j_Abs_2016 lnN                                                     1.0064           1.0246           1.0200           1.0186         1.0216         1.0213         1.0217         1.0068         1.0056         1.0050         1.0067         1.0054         1.0047        -
CMS_scale_j_Abs_2016APV lnN                                                  1.0064           1.0246           1.0200           1.0186         1.0218         1.0214         1.0217         1.0068         1.0056         1.0050         1.0067         1.0054         1.0047        -
CMS_scale_j_Abs_2017 lnN                                                     1.0086           1.0246           1.0200           1.0186         1.0216         1.0213         1.0220         1.0068         1.0055         1.0050         1.0070         1.0054         1.0047        -
CMS_scale_j_Abs_2018 lnN                                                     1.0064           1.0261           1.0204           1.0186         1.0214         1.0215         1.0217         1.0068         1.0055         1.0050         1.0079         1.0054         1.0047        -
CMS_scale_j_BBEC1 lnN                                                        1.0064           1.0254           1.0204           1.0186         1.0220         1.0214         1.0217         1.0070         1.0056         1.0050         1.0065         1.0054         1.0047        -
CMS_scale_j_BBEC1_2016 lnN                                                   1.0064           1.0246           1.0200           1.0186         1.0216         1.0213         1.0217         1.0069         1.0056         1.0050         1.0067         1.0054         1.0047        -
CMS_scale_j_BBEC1_2016APV lnN                                                1.0064           1.0246           1.0200           1.0186         1.0216         1.0213         1.0217         1.0069         1.0056         1.0050         1.0066         1.0066         1.0047        -
CMS_scale_j_BBEC1_2017 lnN                                                   1.0064           1.0246           1.0200           1.0186         1.0214         1.0213         1.0220         1.0068         1.0055         1.0050         1.0070         1.0054         1.0073        -
CMS_scale_j_BBEC1_2018 lnN                                                   1.0064           1.0254           1.0204           1.0186         1.0214         1.0215         1.0217         1.0069         1.0056         1.0050         1.0065         1.0054         1.0047        -
CMS_scale_j_EC2 lnN                                                          1.0064           1.0262           1.0200           1.0186         1.0216         1.0213         1.0223         1.0068         1.0057         1.0050         1.0073         1.0066         1.0047        -
CMS_scale_j_EC2_2016 lnN                                                     1.0064           1.0246           1.0200           1.0186         1.0216         1.0213         1.0217         1.0068         1.0056         1.0050         1.0067         1.0054         1.0047        -
CMS_scale_j_EC2_2016APV lnN                                                  1.0064           1.0246           1.0200           1.0186         1.0216         1.0213         1.0217         1.0068         1.0056         1.0050         1.0067         1.0066         1.0047        -
CMS_scale_j_EC2_2017 lnN                                                     1.0072           1.0246           1.0200           1.0186         1.0215         1.0214         1.0223         1.0070         1.0057         1.0050         1.0075         1.0054         1.0047        -
CMS_scale_j_EC2_2018 lnN                                                     1.0064           1.0261           1.0200           1.0186         1.0215         1.0213         1.0238         1.0068         1.0056         1.0050         1.0071         1.0054         1.0047        -
CMS_scale_j_FlavQCD lnN                                                      1.0064           1.0254           1.0203           1.0186         1.0220         1.0216         1.0226         1.0071         1.0056         1.0050         1.0084         1.0054         1.0073        -
CMS_scale_j_HF lnN                                                           1.0078           1.0254           1.0200           1.0186         1.0218         1.0213         1.0238         1.0068         1.0055         1.0050         1.0075         1.0054         1.0047        -
CMS_scale_j_HF_2016 lnN                                                      1.0064           1.0246           1.0200           1.0186         1.0213         1.0213         1.0217         1.0068         1.0056         1.0050         1.0064         1.0054         1.0047        -
CMS_scale_j_HF_2016APV lnN                                                   1.0064           1.0246           1.0200           1.0186         1.0213         1.0213         1.0217         1.0068         1.0056         1.0050         1.0064         1.0054         1.0047        -
CMS_scale_j_HF_2017 lnN                                                      1.0064           1.0246           1.0200           1.0186         1.0213         1.0215         1.0217         1.0069         1.0056         1.0050         1.0064         1.0054         1.0047        -
CMS_scale_j_HF_2018 lnN                                                      1.0064           1.0254           1.0200           1.0186         1.0214         1.0213         1.0217         1.0068         1.0056         1.0050         1.0064         1.0054         1.0047        -
CMS_scale_j_RelBal lnN                                                       1.0092           1.0262           1.0205           1.0170         1.0216         1.0213         1.0217         1.0074         1.0054         1.0023         1.0069         1.0066         1.0047        -
CMS_scale_j_RelSample_2016 lnN                                               1.0064           1.0246           1.0200           1.0186         1.0218         1.0213         1.0217         1.0069         1.0055         1.0065         1.0069         1.0054         1.0047        -
CMS_scale_j_RelSample_2016APV lnN                                            1.0064           1.0246           1.0200           1.0186         1.0219         1.0214         1.0233         1.0068         1.0056         1.0050         1.0072         1.0074         1.0047        -
CMS_scale_j_RelSample_2017 lnN                                               1.0086           1.0246           1.0205           1.0186         1.0216         1.0213         1.0217         1.0072         1.0054         1.0050         1.0076         1.0054         1.0073        -
CMS_scale_j_RelSample_2018 lnN                                               1.0060           1.0270           1.0207           1.0170         1.0216         1.0212         1.0217         1.0063         1.0052         1.0022         1.0064         1.0054         1.0047        -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -         1.0000              -              -              -              -              -              -              -              -        -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -              -         1.0000              -              -              -              -              -              -              -        -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                              -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -        -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                         1.0000                -                -                -              -              -              -              -              -              -              -              -              -        -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                              -                -                -                -              -              -         1.0000              -              -              -              -              -              -        -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -         1.0000              -              -              -              -              -        -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -              -         1.0000              -              -              -              -        -
QCDscale_WH lnN                                                                   -                -                -                -  0.9930/1.0050              -              -              -              -              -              -              -              -        -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -         1.0000              -              -              -              -              -              -              -              -        -
QCDscale_ZH lnN                                                                   -                -                -                -              -  0.9700/1.0380              -              -              -              -              -              -              -        -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -              -         1.0000              -              -              -              -              -              -              -        -
QCDscale_ggH lnN                                                                  -           1.0390           1.0390           1.0390              -              -              -              -              -              -              -              -              -        -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                                         -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -        -
QCDscale_qqH lnN                                                      0.9970/1.0040                -                -                -              -              -              -              -              -              -              -              -              -        -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                    1.0000                -                -                -              -              -              -              -              -              -              -              -              -        -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                                   -                -                -                -              -              -              -              -              -         1.0000              -              -              -        -
QCDscale_ttH lnN                                                                  -                -                -                -              -              -  0.9080/1.0580              -              -              -              -              -              -        -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                         -                -                -                -              -              -         1.0000              -              -              -              -              -              -        -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                       -                -                -                -              -              -              -              -         1.0000              -              -              -              -        -
alpha_s lnN                                                                       -           1.0260           1.0260           1.0260         1.0090         1.0090         1.0200              -              -              -              -              -              -        -
lumi_13TeV_1718 lnN                                                          1.0027           1.0027           1.0027           1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027        -
lumi_13TeV_2016 lnN                                                          1.0026           1.0026           1.0026           1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026        -
lumi_13TeV_2017 lnN                                                          1.0060           1.0060           1.0060           1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060        -
lumi_13TeV_2018 lnN                                                          1.0065           1.0065           1.0065           1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065        -
lumi_13TeV_correlated lnN                                                    1.0130           1.0130           1.0130           1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130        -
pdf_Higgs_WH lnN                                                                  -                -                -                -         1.0170              -              -              -              -              -              -              -              -        -
pdf_Higgs_ZH lnN                                                                  -                -                -                -              -         1.0130              -              -              -              -              -              -              -        -
pdf_Higgs_ggH lnN                                                                 -           1.0190           1.0190           1.0190              -              -              -              -              -              -              -              -              -        -
pdf_Higgs_qqH lnN                                                            1.0210                -                -                -              -              -              -              -              -              -              -              -              -        -
pdf_Higgs_ttH lnN                                                                 -                -                -                -              -              -         1.0300              -              -              -              -              -              -        -
ps_fsr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -        -
ps_fsr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -        -
ps_fsr_ggH shape                                                                  -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -        -
ps_fsr_qqH shape                                                             1.0000                -                -                -              -              -              -              -              -              -              -              -              -        -
ps_fsr_singletop lnN                                                              -                -                -                -              -              -              -              -              -  1.0157/1.0471              -              -              -        -
ps_fsr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -        -
ps_fsr_ttbar lnN                                                                  -                -                -                -              -              -              -  0.9908/1.0052              -              -              -              -              -        -
ps_fsr_wjets lnN                                                                  -                -                -                -              -              -              -              -  0.9284/1.0478              -              -              -              -        -
ps_isr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -        -
ps_isr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -        -
ps_isr_ggH shape                                                                  -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -        -
ps_isr_qqH shape                                                             1.0000                -                -                -              -              -              -              -              -              -              -              -              -        -
ps_isr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -        -
ps_isr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -        -
ps_isr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -        -
ps_isr_wjets shape                                                                -                -                -                -              -              -              -              -         1.0000              -              -              -              -        -
unclustered_Energy lnN                                                       1.0049           1.0268           1.0228           1.0185         1.0237         1.0220         1.0222         1.0065         1.0051         1.0050         1.0058         1.0101         1.0077        -
wjetsnormSF extArg testModel.root:testModel
wjetsnormSF_effect_WJetsCR_wjets rateParam WJetsCR wjets (1*@0) wjetsnormSF
