Combination of SR2=templates/v8/datacards/ggFpt250to350.txt  SR3=templates/v8/datacards/ggFpt350to500.txt  SR4=templates/v8/datacards/ggFpt500toInf.txt  CR1=templates/v8/datacards/TopCR.txt  CR2=templates/v8/datacards/WJetsCR.txt
imax 5 number of bins
jmax 12 number of processes minus 1
kmax 184 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v8/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v8/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v8/datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v8/datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v8/datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR2            SR3            SR4            CR1            CR2          
observation  220            331            172            1819           6827         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8            
rate                                                                         8.785          3.026          1.291          0.725          0.304          61.753         133.691        5.369          8.26           2.486          14.625         9.256          1.226          16.4           4.434          2.712          1.565          0.653          106.423        209.412        10.721         9.809          2.457          20.225         18.957         3.63           6.373          1.826          1.593          0.863          0.242          42.319         104.022        4.657          2.643          0.906          17.996         9.925          0.446          1221.225       264.182        108.093        10.993         1.929          5.714          9.009          2.612          1101.008       5214.686       89.298         294.407        46.462         151.192        168.124        146.435      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin8   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopPtReweight   shape                                        -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -            
CMS_HWW_boosted_WJetsCR_mcstat_bin0   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin1   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin2   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin3   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin4   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin5   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin6   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin7   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin8   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_W_d1kappa_EW   lnN                                           -              -              -              -              -              -              1.0071         -              1.0107         -              -              -              -              -              -              -              -              -              -              1.008          -              1.0015         -              -              -              -              -              -              -              -              -              -              1.0081         -              1.009          -              -              -              -              -              1.0066         -              1.004          -              -              -              -              -              1.007          -              1.0086         -              -              -              -            
CMS_HWW_boosted_W_d2kappa_EW   lnN                                           -              -              -              -              -              -              1.0092         -              -              -              -              -              -              -              -              -              -              -              -              1.0109         -              -              -              -              -              -              -              -              -              -              -              -              1.0017/1.0132  -              -              -              -              -              -              -              1.01           -              -              -              -              -              -              -              1.01           -              -              -              -              -              -            
CMS_HWW_boosted_W_d3kappa_EW   lnN                                           -              -              -              -              -              -              1.0072         -              -              -              -              -              -              -              -              -              -              -              -              1.008          -              -              -              -              -              -              -              -              -              -              -              -              1.0082         -              -              -              -              -              -              -              1.0066         -              -              -              -              -              -              -              1.007          -              -              -              -              -              -            
CMS_HWW_boosted_Z_d2kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0123         -              -              -              -              -              -              -              -              -              -              -              -              1.0041         -              -              -              -              -              -              -              -              -              -              -              -              1.0131         -              -              -              -              -              -              -              1.0061         -              -              -              -              -              -              -              1.0107         -              -              -              -            
CMS_HWW_boosted_Z_d3kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0108         -              -              -              -              -              -              -              -              -              -              -              -              1.0018         -              -              -              -              -              -              -              -              -              -              -              -              1.0103         -              -              -              -              -              -              -              1.0044         -              -              -              -              -              -              -              1.0089         -              -              -              -            
CMS_HWW_boosted_btagSFbcCorrelated   lnN                                     0.9924/1.0363  0.9765/1.0609  0.9844/1.1071  0.9896/1.1014  1.0586/1.2008  1.0219/1.0835  0.9898/1.038   0.9925/1.0801  0.9857/1.0457  0.9611/1.0487  0.9946/1.0384  1.0081         -              0.9867/1.0429  0.9891/1.044   0.9654/1.1305  0.9747/1.1117  1.0263/1.2259  1.0023/1.1072  0.9876/1.0451  1.0239/1.0675  0.9988/1.039   1.0211/1.0493  1/1.0104       0.9809/1.0413  -              0.9872/1.0499  0.9856/1.0336  0.935/1.171    0.9701/1.1028  0.9963/1.2824  0.9966/1.116   0.979/1.0746   1.0427/1.1091  0.9231/1.1125  0.9832/1.049   0.9811/1.0284  1.0111/1.0331  -              0.9777/1.0465  0.9781/1.0537  0.9892/1.0484  0.9604/1.0404  1.0448         0.9648/1.0098  0.9988/1.0748  -              1.0142/1.12    0.9856/1.0515  1.0104/1.1034  0.9884/1.0472  0.9873/1.0522  0.9768/1.0528  0.9821/1.0549  -            
CMS_HWW_boosted_btagSFbc_2016   lnN                                          1.0035         1.0015         0.997/1.013    1.0058         1.01           1.0066         1.0006         1.0003         0.996/1.0118   -              0.9979/1.0132  -              -              1.0046         1.0043         0.9951/1.0177  0.9979/1.0099  0.9995/1.0181  1.0083         1.0053         -              0.9953/1.0128  -              1.0046         -              -              1.0046         1.0045         0.9845/1.0313  0.9935/1.017   1.0019/1.0446  0.9923/1.0214  1.0048         1.008          0.9953/1.0156  -              -              0.9836/1.0242  -              1.0026         1.0038         1.0031         0.9985         0.9957         0.9948/1.0138  1.0002         -              1/1.0132       1.0062         1.0102         1.0032         1.0063         0.9977/1.0089  0.9963/1.0091  -            
CMS_HWW_boosted_btagSFbc_2016APV   lnN                                       0.9979/1.0093  1.0042         0.9945/1.026   0.9975/1.0167  1.0034/1.0252  1.002/1.0143   1.0055         0.9998         0.9957/1.0164  -              0.9979/1.0132  1.0021         -              0.9969/1.0108  0.9957/1.0154  0.9901/1.0347  0.9954/1.023   1.0005/1.0403  1.0011/1.0183  0.9974/1.0099  1.0006         0.9909/1.0232  -              0.9989/1.0104  -              -              0.9956/1.0125  1.006          0.9709/1.0586  0.988/1.0335   0.9879/1.1179  0.9896/1.0358  0.994/1.0155   0.9986/1.0968  0.9912/1.033   -              0.9958/1.011   0.985/1.0195   -              0.9922/1.0055  1.0023         0.9901/1.004   0.9861/0.9964  0.9731/0.9997  0.9932/1.0109  0.9847/1.001   -              0.9994/1.0287  0.9961/1.0131  1.0002/1.0241  0.9979/1.0081  0.9974/1.0106  0.9956/1.015   0.993/1.0185   -            
CMS_HWW_boosted_btagSFbc_2017   lnN                                          0.9896/1.0197  0.9706/1.0481  0.9744/1.0553  0.9764/1.0533  0.9839/1.0981  0.9966/1.0414  0.9886/1.0198  0.974/1.052    0.9783/1.0339  0.9585/1.0514  -              -              -              0.9876/1.0204  0.9933/1.0148  0.9653/1.057   0.9708/1.0589  0.9694/1.1234  0.9846/1.0555  0.9884/1.0201  1.0016/1.0148  0.9872/1.0113  0.9989/1.009   1.0046         0.9843/1.0231  -              0.9884/1.0193  0.9839/1.0187  0.9392/1.0662  0.9688/1.041   0.9508/1.1286  0.9799/1.0522  0.9778/1.041   0.9969/1.0347  0.9238/1.0903  0.9651/1.0671  0.9758/1.0269  0.9981/1.015   -              0.9819/1.0252  0.9794/1.0305  0.9857/1.0277  0.9574/1.0103  1.017/1.0764   0.9724/0.9987  0.9761/1.0492  -              0.989/1.0522   0.9854/1.0235  0.9853/1.0462  0.9863/1.025   0.9867/1.0264  0.9813/1.0273  0.9809/1.0248  -            
CMS_HWW_boosted_btagSFbc_2018   lnN                                          0.9977/1.0148  0.9961/1.0194  0.994/1.0479   0.9975/1.0525  1.0385/1.1153  1.0114/1.0405  0.9964/1.0194  1.0145/1.0326  1.0047         -              0.9913/1.0307  1.0067         -              0.9939/1.0203  0.9902/1.0239  0.9831/1.0663  0.9899/1.0532  1.0163/1.1102  1.0012/1.0498  0.9931/1.0243  1.0113/1.0652  0.9896/1.0367  1.007/1.0555   0.9996         0.9891/1.0257  -              0.9917/1.0301  0.9943/1.0178  0.9544/1.118   0.9797/1.0647  1.0061/1.0968  0.9999/1.0573  0.9885/1.0389  1.0163         0.9843/1.0136  -              -              1.0068/1.0197  -              0.9906/1.0294  0.9914/1.0342  0.9976/1.0346  0.9994/1.053   1.0101         1.0006         0.9943/1.0683  -              1.0066/1.06    0.9932/1.0263  1.0037/1.0555  0.9957/1.0228  0.9945/1.0255  0.9915/1.0199  0.9945/1.0259  -            
CMS_HWW_boosted_btagSFlightCorrelated   lnN                                  1.0001         1.0013         1.001          1.0012         0.9996         1.0            1.0001         1.0005         1.0007         1.0004         1.0002         1.0013         -              0.9998         1.0001         1.0016         1.0004         1.0006         1.0009         1.0012         1.0006         0.9908/1.0079  1.0007         1.0007         1.001          -              0.9999         1.0006         1.0013         1.0025         0.9964         0.9998         1.0009         1.0003         1.001          1.0003         1.0006         1.0003         -              1.0008         0.9925/1.011   1.0017         1.0067         0.9875/1.0113  0.9916/1.0056  1.0003         -              1.0004         1.0007         1.0005         1.0005         0.9995         1.0002         1.0026         -            
CMS_HWW_boosted_btagSFlight_2016   lnN                                       1.0002         1.0001         1.0003         1.0005         1.0002         1.0            1.0            1.0003         1.0001         1.0003         1.0            1.0001         -              1.0004         0.9996         1.0002         1.0001         1.0003         1.0005         1.0004         1.0004         1.0005         1.0004         1.0005         1.0005         -              1.0002         1.0011         1.0            1.0004         0.9973         1.0002         1.0007         1.0002         1.001          1.0003         1.0004         1.0002         -              1.0002         1.0029         1.0            1.004          -              0.9903/1.0068  1.0001         -              1.0            1.0            1.0002         1.0006         0.9998         1.0            1.0002         -            
CMS_HWW_boosted_btagSFlight_2016APV   lnN                                    1.0003         1.0011         1.0006         1.0006         1.0002         0.9998         1.0002         1.0003         1.0005         1.0003         1.0001         1.0013         -              1.0002         1.0            1.0003         1.0002         1.0002         1.0007         1.0014         1.0006         1.0011         1.0005         1.0008         1.001          -              1.0            1.0009         1.0013         1.0019         0.9972         1.0            1.0011         1.0003         1.0011         1.0003         1.0006         1.0002         -              1.0005         0.9949/1.0063  1.0            1.0043         0.9855/1.0136  0.9904/1.0068  1.0002         -              1.0003         1.0003         1.0004         1.0005         0.9993         1.0            1.0005         -            
CMS_HWW_boosted_btagSFlight_2017   lnN                                       1.0001         1.0006         1.0002         1.0002         1.0            1.0006         1.0001         1.0001         1.0002         1.0            1.0            1.0001         -              1.0001         1.001          1.0001         1.0            1.0009         1.0004         1.0001         1.0            0.9906/1.0078  1.0            1.0            1.0001         -              1.0002         1.0            1.0            1.0001         1.0001         1.0001         1.0            1.0            1.0001         1.0            1.0            1.0001         -              1.0002         1.001          1.0007         1.0065         1.0001         1.0            1.0001         -              1.0001         1.0001         1.0001         1.0005         1.0003         1.0006         1.0004         -            
CMS_HWW_boosted_btagSFlight_2018   lnN                                       1.0001         1.0001         1.0004         1.0005         1.0001         1.0001         1.0001         1.0001         1.0002         1.0            1.0001         1.0001         -              1.0001         1.0            1.0013         1.0003         1.0001         1.0            1.0001         1.0            1.0001         1.0002         1.0            1.0001         -              1.0001         1.0001         1.0002         1.0008         1.0001         1.0001         1.0            1.0            1.0            1.0001         1.0            1.0            -              1.0002         1.0048         1.0012         1.0            1.0            -              1.0            -              1.0001         1.0003         1.0001         1.0005         1.0001         1.0001         1.0019         -            
CMS_HWW_boosted_d1K_NLO   lnN                                                -              -              -              -              -              -              0.942/1.0723   -              -              -              -              -              -              -              -              -              -              -              -              0.9391/1.0766  -              -              -              -              -              -              -              -              -              -              -              -              0.9307/1.0841  -              -              -              -              -              -              -              0.9361/1.0766  -              -              -              -              -              -              -              0.9377/1.0758  -              -              -              -              -              -            
CMS_HWW_boosted_d2K_NLO   lnN                                                -              -              -              -              -              -              0.9475/1.0668  -              -              -              -              -              -              -              -              -              -              -              -              0.9487/1.067   -              -              -              -              -              -              -              -              -              -              -              -              0.9582/1.0567  -              -              -              -              -              -              -              0.9499/1.0628  -              -              -              -              -              -              -              0.9495/1.0641  -              -              -              -              -              -            
CMS_HWW_boosted_d3K_NLO   lnN                                                -              -              -              -              -              -              0.9933/1.0209  -              -              -              -              -              -              -              -              -              -              -              -              0.9944/1.0213  -              -              -              -              -              -              -              -              -              -              -              -              0.9956/1.0192  -              -              -              -              -              -              -              0.9934/1.0193  -              -              -              -              -              -              -              0.9936/1.0199  -              -              -              -              -              -            
CMS_HWW_boosted_ele_identification_2016   lnN                                1.0102         1.0133         1.0099         1.0122         1.0128         1.0058         1.0088         1.0111         1.0127         0.9762         1.0076         1.0082         -              1.0092         1.0088         1.0095         1.0094         1.0098         1.009          1.0101         1.0075         1.0031         1.0165         1.0014         1.0064         -              1.0092         1.0087         1.0086         1.008          1.0113         1.0098         1.0111         1.004          1.0128         0.9972/1.012   1.006          1.0085         -              1.0095         1.0088         1.0091         1.0058         1.0141         1.0049         1.0044         -              1.0097         1.0089         1.0091         1.011          1.0117         1.0084         1.0086         -            
CMS_HWW_boosted_ele_identification_2016APV   lnN                             1.0102         1.0133         1.0099         1.0122         1.0128         1.0058         1.0088         1.0111         1.0127         0.9762         1.0076         1.0082         -              1.0092         1.0088         1.0095         1.0094         1.0098         1.009          1.0101         1.0075         1.0031         1.0165         1.0014         1.0064         -              1.0092         1.0087         1.0086         1.008          1.0113         1.0098         1.0111         1.004          1.0128         0.9972/1.012   1.006          1.0085         -              1.0095         1.0088         1.0091         1.0058         1.0141         1.0049         1.0044         -              1.0097         1.0089         1.0091         1.011          1.0117         1.0084         1.0086         -            
CMS_HWW_boosted_ele_identification_2017   lnN                                1.0102         1.0133         1.0099         1.0122         1.0128         1.0058         1.0088         1.0111         1.0127         0.9762         1.0076         1.0082         -              1.0092         1.0088         1.0095         1.0094         1.0098         1.009          1.0101         1.0075         1.0031         1.0165         1.0014         1.0064         -              1.0092         1.0087         1.0086         1.008          1.0113         1.0098         1.0111         1.004          1.0128         0.9972/1.012   1.006          1.0085         -              1.0095         1.0088         1.0091         1.0058         1.0141         1.0049         1.0044         -              1.0097         1.0089         1.0091         1.011          1.0117         1.0084         1.0086         -            
CMS_HWW_boosted_ele_identification_2018   lnN                                1.0102         1.0133         1.0099         1.0122         1.0128         1.0058         1.0088         1.0111         1.0127         0.9762         1.0076         1.0082         -              1.0092         1.0088         1.0095         1.0094         1.0098         1.009          1.0101         1.0075         1.0031         1.0165         1.0014         1.0064         -              1.0092         1.0087         1.0086         1.008          1.0113         1.0098         1.0111         1.004          1.0128         0.9972/1.012   1.006          1.0085         -              1.0095         1.0088         1.0091         1.0058         1.0141         1.0049         1.0044         -              1.0097         1.0089         1.0091         1.011          1.0117         1.0084         1.0086         -            
CMS_HWW_boosted_ele_reconstruction_2016   lnN                                1.0114         1.0143         1.011          1.0134         1.014          1.0079         1.01           1.0127         1.0047/1.0167  0.9796         1.0094         1.0103         -              1.0093         1.0087         1.0096         1.0095         1.01           1.0102         1.0108         1.0078         1.0046         1.0173         1.0022         1.0064         -              1.008          1.0072         1.0071         1.0065         1.0097         1.0093         1.0099         1.0038         1.0124         1.0072         1.0051         1.008          -              1.0104         1.0091         1.01           1.0068         1.0141         1.006          1.0048         -              1.0104         1.0095         1.0096         1.0121         1.0126         1.0089         1.0089         -            
CMS_HWW_boosted_ele_reconstruction_2016APV   lnN                             1.0114         1.0143         1.011          1.0134         1.014          1.0079         1.01           1.0127         1.0047/1.0167  0.9796         1.0094         1.0103         -              1.0093         1.0087         1.0096         1.0095         1.01           1.0102         1.0108         1.0078         1.0046         1.0173         1.0022         1.0064         -              1.008          1.0072         1.0071         1.0065         1.0097         1.0093         1.0099         1.0038         1.0124         1.0072         1.0051         1.008          -              1.0104         1.0091         1.01           1.0068         1.0141         1.006          1.0048         -              1.0104         1.0095         1.0096         1.0121         1.0126         1.0089         1.0089         -            
