# Datacard for <Channel (TopCR) instance at 0x7fbfb2ba1280> generated on 2025-03-11 05:36:43.726299
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 147 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 390.000
bin                                                                    TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR   TopCR
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9831/1.0192  1.0004/1.0431  0.9493/1.1477  1.0000/1.0502  0.9944/1.1332  0.9748/1.0409  0.9724/1.0536  0.9942/1.0303  0.9723/1.0095  0.9390/0.9760  0.9654/1.0127       -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0000  0.9911/1.0018  0.9912/1.0272         0.9994  0.9961/1.0079         1.0017         0.9991         0.9979         1.0029         0.9968  0.9644/0.9980       -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9861/0.9978         1.0017  0.9912/1.0328         0.9987  0.9930/1.0178  0.9926/1.0040         0.9973  0.9822/1.0075         1.0003  0.9688/0.9884  0.9644/0.9980       -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9913/1.0044  0.9951/1.0232  0.9529/1.0607  0.9923/1.0204  0.9768/1.0573  0.9810/1.0222  0.9699/1.0385  0.9918/1.0096         0.9665  0.9618/0.9960  0.9295/1.0662       -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9904/1.0335  0.9952/1.0356  0.9685/1.0930  1.0007/1.0421  0.9947/1.0917  0.9896/1.0268  0.9907/1.0372  1.0029/1.0298  0.9989/1.0564              -         1.0113       -
CMS_HWW_boosted_btagSFlightCorrelated lnN                      0.9918/1.0081  0.9760/1.0225  0.9927/1.0055         1.0023         1.0006         1.0006         1.0049         1.0039  0.9852/1.0083         1.0002         1.0001       -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0000         1.0003         1.0041         1.0005         1.0001         1.0003         1.0030         1.0002  0.9825/1.0111         1.0002         1.0001       -
CMS_HWW_boosted_btagSFlight_2016APV lnN                        0.9939/1.0064  0.9801/1.0203  0.9928/1.0056         1.0016         1.0003         1.0004         1.0055         1.0002  0.9825/1.0111         1.0003         1.0001       -
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0011  0.9928/1.0054         1.0000         1.0002         1.0003         1.0001         1.0001         1.0000         1.0010              -              -       -
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0015         1.0000         1.0009         1.0007         1.0001         1.0002         1.0000         1.0040         1.0000              -         1.0001       -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9346/1.0758              -              -              -              -       -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9495/1.0609              -              -              -              -       -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9924/1.0180              -              -              -              -       -
CMS_HWW_boosted_ele_identification_2016 lnN                           1.0188         1.0019         1.0113         1.0133         1.0154         1.0095         1.0080         1.0066         1.0169         1.0039         0.9823       -
CMS_HWW_boosted_ele_identification_2016APV lnN                        1.0188         1.0019         1.0113         1.0133         1.0154         1.0095         1.0080         1.0066         1.0169         1.0039         0.9823       -
CMS_HWW_boosted_ele_identification_2017 lnN                           1.0188         1.0019         1.0113         1.0133         1.0154         1.0095         1.0080         1.0066         1.0169         1.0039         0.9823       -
CMS_HWW_boosted_ele_identification_2018 lnN                           1.0188         1.0019         1.0113         1.0133         1.0154         1.0095         1.0080         1.0066         1.0169         1.0039         0.9823       -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                           1.0186         1.0006         1.0111         1.0135         1.0155         1.0107         1.0081         1.0075         1.0189         1.0050         0.9810       -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                        1.0186         1.0006         1.0111         1.0135         1.0155         1.0107         1.0081         1.0075         1.0189         1.0050         0.9810       -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                           1.0186         1.0006         1.0111         1.0135         1.0155         1.0107         1.0081         1.0075         1.0189         1.0050         0.9810       -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                           1.0186         1.0006         1.0111         1.0135         1.0155         1.0107         1.0081         1.0075         1.0189         1.0050         0.9810       -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530       -
CMS_HWW_boosted_jmr_2016 lnN                                          1.0294  0.9823/1.0097  1.0061/1.0189         1.0214         1.0216         1.0079         1.0052         1.0051  0.9920/1.0163         1.0039         0.9781       -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0294  0.9823/1.0097  0.9966/1.0189         1.0214         1.0216         1.0079  1.0052/1.0223         1.0051  0.9404/1.0163         1.0039         0.9781       -
CMS_HWW_boosted_jmr_2017 lnN                                   1.0132/1.0250  0.9866/1.0097         1.0189         1.0216         1.0234         1.0093         1.0048  1.0018/1.0123  0.5188/0.5931         1.0039         0.9781       -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0305         0.9734         1.0194         1.0190         1.0196         1.0132         1.0067  0.9721/1.0051  1.0973/1.1148         1.0039  0.8059/0.9781       -
CMS_HWW_boosted_jms_2016 lnN                                          1.0250         1.0097         1.0189         1.0217         1.0226         1.0081         1.0052         1.0051         1.0163         1.0039         0.9781       -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0250         1.0097         1.0189         1.0217         1.0232         1.0083  1.0052/1.0289         1.0051  0.9647/1.0163         1.0039         0.9781       -
CMS_HWW_boosted_jms_2017 lnN                                          1.0188         0.9866         1.0147         1.0222         1.0234         1.0081         1.0018         1.0041         0.5188         1.0039         0.9781       -
CMS_HWW_boosted_jms_2018 lnN                                          1.0305         0.9734         1.0140         1.0173         1.0189         1.0122         1.0068         0.9891         0.9399         1.0039  0.8059/0.9781       -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200       -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0093         1.0114         1.0103         1.0104         1.0090         1.0001         1.0002         1.0001         1.0002         1.0002         1.0002       -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0093         1.0114         1.0103         1.0104         1.0090         1.0001         1.0002         1.0001         1.0002         1.0002         1.0002       -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0093         1.0114         1.0103         1.0104         1.0090         1.0001         1.0002         1.0001         1.0002         1.0002         1.0002       -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0093         1.0114         1.0103         1.0104         1.0090         1.0001         1.0002         1.0001         1.0002         1.0002         1.0002       -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0099         1.0121         1.0111         1.0110         1.0095         1.0006         1.0009         1.0007         1.0011         1.0012         1.0013       -
CMS_HWW_boosted_mu_isolation lnN                                      1.0091         1.0112         1.0102         1.0102         1.0089         1.0000         1.0000         1.0001              -         1.0000              -       -
CMS_HWW_boosted_mu_trigger lnN                                        1.0102         1.0126         1.0115         1.0114         1.0098         1.0006         1.0011         1.0007         1.0004         1.0008         1.0012       -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0091         1.0112         1.0102         1.0102         1.0089         1.0000         1.0000         1.0000              -         1.0000              -       -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_res_j_2016 lnN                                                    1.0250         1.0097         1.0216         1.0214         1.0216         1.0078         1.0052         1.0051         1.0163         1.0039         0.9781       -
CMS_res_j_2016APV lnN                                                 1.0250         1.0097         1.0216         1.0220         1.0222         1.0084  1.0050/1.0169         1.0051         1.0163         1.0039         0.9781       -
CMS_res_j_2017 lnN                                                    1.0250         1.0097         1.0189         1.0214         1.0212         1.0081         1.0051         1.0051  0.5931/1.0163         1.0039         0.9781       -
CMS_res_j_2018 lnN                                                    1.0308         1.0097         1.0189         1.0205         1.0234         1.0100         1.0096         1.0051  0.9341/1.0973         1.0039         0.9781       -
CMS_scale_j_Abs lnN                                                   1.0250         1.0097         1.0189         1.0205         1.0227         1.0093         1.0165         1.0051  1.0163/1.0973         1.0039         0.9781       -
CMS_scale_j_Abs_2016 lnN                                              1.0250         1.0097         1.0189         1.0214         1.0216         1.0080         1.0052         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_Abs_2016APV lnN                                           1.0250         1.0097         1.0189         1.0214         1.0216         1.0080  1.0052/1.0169         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_Abs_2017 lnN                                              1.0250         1.0097         1.0189         1.0214         1.0221         1.0079         1.0052         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_Abs_2018 lnN                                              1.0250         1.0097         1.0189         1.0214         1.0216         1.0094         1.0052         1.0051  1.0163/1.0973         1.0039         0.9781       -
CMS_scale_j_BBEC1 lnN                                                 1.0250         1.0097         1.0189         1.0214         1.0216         1.0089         1.0048         1.0051  1.0163/1.0973         1.0039         0.9781       -
CMS_scale_j_BBEC1_2016 lnN                                            1.0250         1.0097         1.0189         1.0214         1.0216         1.0080         1.0052         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0250         1.0097         1.0189         1.0214         1.0216         1.0082  1.0052/1.0289         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_BBEC1_2017 lnN                                            1.0250         1.0097         1.0189         1.0214         1.0211         1.0083         1.0056         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_BBEC1_2018 lnN                                            1.0250         1.0097         1.0189         1.0214         1.0216         1.0084         1.0052         1.0051  1.0163/1.0973         1.0039         0.9781       -
CMS_scale_j_EC2 lnN                                                   1.0250         1.0097         1.0189         1.0214         1.0220         1.0086  1.0052/1.0169         1.0051  1.0163/1.0973         1.0039         0.9781       -
CMS_scale_j_EC2_2016 lnN                                              1.0250         1.0097         1.0189         1.0214         1.0216         1.0081         1.0052         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_EC2_2016APV lnN                                           1.0250         1.0097         1.0189         1.0214         1.0216         1.0078  1.0052/1.0169         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_EC2_2017 lnN                                              1.0250         1.0097         1.0189         1.0214         1.0220         1.0079         1.0052         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_EC2_2018 lnN                                              1.0250         1.0097         1.0189         1.0214         1.0216         1.0084         1.0052         1.0051  1.0163/1.0973         1.0039         0.9781       -
CMS_scale_j_FlavQCD lnN                                               1.0250         1.0097         1.0189         1.0214         1.0218         1.0094         1.0169         1.0051  1.0163/1.0457         1.0039         0.9781       -
CMS_scale_j_HF lnN                                                    1.0250         1.0097         1.0189         1.0207         1.0216         1.0088         1.0052         1.0051  1.0163/1.0973         1.0039         0.9781       -
CMS_scale_j_HF_2016 lnN                                               1.0250         1.0097         1.0189         1.0214         1.0216         1.0080         1.0052         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_HF_2016APV lnN                                            1.0250         1.0097         1.0189         1.0214         1.0216         1.0082         1.0052         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_HF_2017 lnN                                               1.0250         1.0097         1.0189         1.0214         1.0216         1.0079         1.0052         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_HF_2018 lnN                                               1.0250         1.0097         1.0189         1.0214         1.0216         1.0085         1.0052         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_RelBal lnN                                                1.0250         1.0097         1.0189         1.0205         1.0212         1.0091  1.0050/1.0172         1.0051  0.9647/1.0973         1.0039         0.9781       -
CMS_scale_j_RelSample_2016 lnN                                        1.0250         1.0097         1.0189         1.0214         1.0216         1.0080         1.0052         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_RelSample_2016APV lnN                                     1.0250         1.0097         1.0189         1.0214         1.0222         1.0077  1.0037/1.0293         1.0051  0.9647/1.0163         1.0039         0.9781       -
CMS_scale_j_RelSample_2017 lnN                                        1.0250         1.0097         1.0189         1.0214         1.0208         1.0074         1.0047         1.0051         1.0163         1.0039         0.9781       -
CMS_scale_j_RelSample_2018 lnN                                        1.0250         1.0097         1.0189         1.0205         1.0216         1.0092         1.0052         1.0051  1.0163/1.0866         1.0039         0.9781       -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -       -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -       -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -       -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -       -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -       -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -       -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -       -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -       -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -       -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -       -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -       -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -       -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -       -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -       -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -       -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -       -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -       -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -       -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027       -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026       -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060       -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065       -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130       -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -       -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -       -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -       -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -       -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -       -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -       -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -       -
ps_fsr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -       -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -       -
ps_fsr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -       -
ps_fsr_wjets lnN                                                           -              -              -              -              -              -  0.9261/1.0629              -              -              -              -       -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -       -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -       -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -       -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -       -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -       -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -       -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -       -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -       -
unclustered_Energy lnN                                                1.0250         1.0097         1.0189         1.0214         1.0209         1.0079  1.0027/1.0398         1.0051  0.9408/0.9647         1.0039  0.8059/0.9781       -
ttbarnormSF extArg testModel.root:testModel
ttbarnormSF_effect_TopCR_ttbar rateParam TopCR ttbar (1*@0) ttbarnormSF
