# Datacard for <Channel (VBF) instance at 0x7f2e0b0cde80> generated on 2025-03-11 12:58:28.117134
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * VBF testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
bin VBF
observation 31.000
bin                                                                      VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF     VBF
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9969/1.0273  0.9946/1.0166  0.9712/1.1327  0.9927/1.0623  1.0001/1.0585  1.0292/1.0619  0.9950/1.0244  0.9997/1.2074              -              -              -       -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0006         1.0007  0.9827/1.0617         1.0031         1.0013         1.0044         1.0015              -              -              -              -       -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                  1.0036         1.0037  0.9865/1.0559         1.0031         1.0013         1.0095         1.0030              -              -              -              -       -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9961/1.0149  0.9930/1.0109  0.9811/1.0334  0.9765/1.0208  1.0011/1.0189         1.0177  0.9914/1.0158  1.0293/1.0507              -              -              -       -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9968/1.0137         1.0070  0.9750/1.0741  0.9955/1.0595  0.9866/1.0493  1.0115/1.0439  0.9978/1.0124  0.9638/1.1872              -              -              -       -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             0.9989         1.0019         1.0003         1.0004         1.0002         0.9997         1.0004         1.0001         1.0004  0.9885/1.0135         1.0000       -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  0.9993         1.0014         1.0002         1.0002         1.0001         1.0002         1.0001              -         1.0000         1.0001              -       -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               0.9990         1.0013         1.0002         1.0004         1.0001         1.0001         1.0003              -         1.0004  0.9863/1.0157              -       -
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0001         1.0009         1.0000         1.0000         1.0000         1.0001         1.0002         1.0001         1.0000         1.0004              -       -
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0001         1.0001         1.0001         1.0000         1.0001         1.0001         1.0000         1.0000              -              -         1.0001       -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9374/1.0778              -              -              -              -       -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9503/1.0649              -              -              -              -       -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9945/1.0206              -              -              -              -       -
CMS_HWW_boosted_ele_identification_2016 lnN                           1.0096         1.0115         1.0144  1.0058/1.0161         1.0168         1.0056         1.0106         1.0082         1.0284              -         1.0047       -
CMS_HWW_boosted_ele_identification_2016APV lnN                        1.0096         1.0115         1.0144  1.0058/1.0161         1.0168         1.0056         1.0106         1.0082         1.0284              -         1.0047       -
CMS_HWW_boosted_ele_identification_2017 lnN                           1.0096         1.0115         1.0144  1.0058/1.0161         1.0168         1.0056         1.0106         1.0082         1.0284              -         1.0047       -
CMS_HWW_boosted_ele_identification_2018 lnN                           1.0096         1.0115         1.0144  1.0058/1.0161         1.0168         1.0056         1.0106         1.0082         1.0284              -         1.0047       -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                           1.0098         1.0116         1.0141         1.0144         1.0181         1.0068         1.0111         1.0132  1.0174/1.0318              -         1.0046       -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                        1.0098         1.0116         1.0141         1.0144         1.0181         1.0068         1.0111         1.0132  1.0174/1.0318              -         1.0046       -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                           1.0098         1.0116         1.0141         1.0144         1.0181         1.0068         1.0111         1.0132  1.0174/1.0318              -         1.0046       -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                           1.0098         1.0116         1.0141         1.0144         1.0181         1.0068         1.0111         1.0132  1.0174/1.0318              -         1.0046       -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530       -
CMS_HWW_boosted_jmr_2016 lnN                                          1.0173         1.0205  0.9751/1.0211         1.0190  1.0273/1.0502         1.0041  0.9706/1.0076         1.0082         1.0246              -         1.0031       -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0173  1.0095/1.0205  0.9619/1.0211         1.0190  1.0273/1.0502  0.9897/1.0041  0.9693/1.0076         1.0082  0.8188/1.0246              -         1.0031       -
CMS_HWW_boosted_jmr_2017 lnN                                          1.0173         1.0205  1.0007/1.0211  1.0190/1.0414  0.9926/1.0273         1.0134         1.0570         1.0082         1.0246              -         1.0031       -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0173         1.0205         0.9977         1.0190         1.0273  0.9772/0.9924         1.0076         1.0082         1.0246              -         1.0031       -
CMS_HWW_boosted_jms_2016 lnN                                          1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0173         1.0205  1.0211/1.0454         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_HWW_boosted_jms_2017 lnN                                          1.0173         1.0185         1.0211         1.0414         0.9926         1.0184         1.0570         1.0082         1.0246              -         1.0031       -
CMS_HWW_boosted_jms_2018 lnN                                          1.0173         1.0236         0.9977         1.0190         1.0273         1.0036         1.0076         1.0082         1.0246              -         1.0031       -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200       -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0101         1.0111         1.0095         1.0082         1.0114         1.0001         1.0002         1.0000         1.0000         1.0001         1.0002       -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0101         1.0111         1.0095         1.0082         1.0114         1.0001         1.0002         1.0000         1.0000         1.0001         1.0002       -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0101         1.0111         1.0095         1.0082         1.0114         1.0001         1.0002         1.0000         1.0000         1.0001         1.0002       -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0101         1.0111         1.0095         1.0082         1.0114         1.0001         1.0002         1.0000         1.0000         1.0001         1.0002       -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0106         1.0118         1.0103         1.0086         1.0117         1.0007         1.0009         1.0006         1.0000         1.0011         1.0010       -
CMS_HWW_boosted_mu_isolation lnN                                      1.0100         1.0109         1.0094         1.0081         1.0112         1.0000         1.0000              -              -         1.0001              -       -
CMS_HWW_boosted_mu_trigger lnN                                        1.0108         1.0122         1.0109         1.0090         1.0123         1.0007         1.0009         1.0001         1.0000         1.0004         1.0022       -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0100         1.0109         1.0094         1.0081         1.0112         1.0001         1.0000              -              -         1.0002              -       -
CMS_HWW_boosted_taggereff_VBF lnN                              0.7560/1.0930  0.7560/1.0930  0.7560/1.0930  0.7560/1.0930  0.7560/1.0930              -              -              -              -              -              -       -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_res_j_2016 lnN                                                    1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_res_j_2016APV lnN                                                 1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_res_j_2017 lnN                                                    1.0173         1.0205         1.0211         1.0190  0.9926/1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_res_j_2018 lnN                                                    1.0173         1.0205         1.0211         1.0190         1.0273  0.9924/1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_Abs lnN                                                   1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_Abs_2016 lnN                                              1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_Abs_2016APV lnN                                           1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_Abs_2017 lnN                                              1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_Abs_2018 lnN                                              1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_BBEC1 lnN                                                 1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_BBEC1_2016 lnN                                            1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0173         1.0205  1.0211/1.0454         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_BBEC1_2017 lnN                                            1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_BBEC1_2018 lnN                                            1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_EC2 lnN                                                   1.0173         1.0205         1.0211         1.0190  0.9926/1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_EC2_2016 lnN                                              1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_EC2_2016APV lnN                                           1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_EC2_2017 lnN                                              1.0173         1.0205         1.0211         1.0190  0.9926/1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_EC2_2018 lnN                                              1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_FlavQCD lnN                                               1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_HF lnN                                                    1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_HF_2016 lnN                                               1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_HF_2016APV lnN                                            1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_HF_2017 lnN                                               1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_HF_2018 lnN                                               1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_RelBal lnN                                                1.0173         1.0205  1.0211/1.0454         1.0190  0.9926/1.0273         1.0041         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_RelSample_2016 lnN                                        1.0173         1.0205         1.0211         1.0190         1.0273         1.0041         1.0076         1.0082  1.0103/1.0246              -         1.0031       -
CMS_scale_j_RelSample_2016APV lnN                                     1.0173         1.0205  1.0211/1.0454         1.0190         1.0273         1.0041         1.0076         1.0082  1.0103/1.0246              -         1.0031       -
CMS_scale_j_RelSample_2017 lnN                                        1.0173         1.0215         1.0211         1.0190         1.0273         1.0091         1.0076         1.0082         1.0246              -         1.0031       -
CMS_scale_j_RelSample_2018 lnN                                        1.0173         1.0205         1.0211         1.0190         1.0273  0.9924/1.0041  0.9959/1.0076  1.0082/1.3263         1.0246              -         1.0031       -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -       -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -       -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -       -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -       -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -       -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -       -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -       -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -       -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -       -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -       -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -       -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -       -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -       -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -       -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -       -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -       -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -       -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -       -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027       -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026       -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060       -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065       -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130       -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -       -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -       -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -       -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -       -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -       -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -       -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -       -
ps_fsr_singletop lnN                                                       -              -              -              -              -              -              -  0.9397/1.4221              -              -              -       -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -       -
ps_fsr_ttbar lnN                                                           -              -              -              -              -  0.8175/1.1066              -              -              -              -              -       -
ps_fsr_wjets lnN                                                           -              -              -              -              -              -  0.8102/1.1757              -              -              -              -       -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -       -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -       -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -       -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -       -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -       -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -       -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -       -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -       -
unclustered_Energy lnN                                                1.0173         1.0219  1.0211/1.0454         1.0190  0.9865/1.0273         1.0041  0.9719/1.0076  1.0082/1.3263         1.0246              -         1.0031       -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_VBF_ttbar rateParam VBF ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_VBF_wjets rateParam VBF wjets (1*@0) wjetsnormSF
