Combination of SR1=templates/v7/datacards/VBF.txt  SR2=templates/v7/datacards/ggFpt250to350.txt  SR3=templates/v7/datacards/ggFpt350to500.txt  SR4=templates/v7/datacards/ggFpt500toInf.txt  CR1=templates/v7/datacards/TopCR.txt  CR2=templates/v7/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 178 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v7/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v7/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v7/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v7/datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v7/datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v7/datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  66             220            332            172            1819           6826         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8            
rate                                                                         2.598          9.229          0.221          0.125          0.043          17.886         35.758         0.957          1.963          0.697          3.121          6.224          0.16           8.922          2.604          1.317          0.874          0.26           62.9           135.02         5.438          8.049          2.427          14.772         9.367          0.841          16.775         3.81           2.775          1.798          0.563          109.854        214.887        11.494         9.834          2.81           20.289         19.112         1.052          6.516          1.487          1.636          0.938          0.198          47.126         106.918        5.014          2.495          0.913          18.963         10.018         0.118          1249.281       272.114        110.07         13.046         1.959          6.461          9.067          0.159          1139.931       5401.736       91.32          325.321        47.631         154.636        178.451        47.664       
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin8   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin0   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin1   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin2   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin3   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin4   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin5   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin6   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin7   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin8   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_WJetsCR_mcstat_bin0   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin1   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin2   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin3   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin4   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin5   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin6   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin7   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin8   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_W_d1kappa_EW   lnN                                           -              -              -              -              -              -              1.0002         -              1.0002         -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0001         -              1.0001         -              -              -              -              -              -              -              -              -              -              1.0007         -              1.0007         -              -              -              -              -              1.0003         -              1.0002         -              -              -              -              -              1.0002         -              1.0001         -              -              -              -            
CMS_HWW_boosted_W_d2kappa_EW   lnN                                           -              -              -              -              -              -              1.0035         -              -              -              -              -              -              -              -              -              -              -              -              1.0021         -              -              -              -              -              -              -              -              -              -              -              -              1.003          -              -              -              -              -              -              -              -              -              -              -              -              0.9943/1.0057  -              -              -              -              -              -              -              1.0036         -              -              -              -              -              -              -              1.0032         -              -              -              -              -              -            
CMS_HWW_boosted_W_d3kappa_EW   lnN                                           -              -              -              -              -              -              1.0003         -              -              -              -              -              -              -              -              -              -              -              -              1.0001         -              -              -              -              -              -              -              -              -              -              -              -              1.0001         -              -              -              -              -              -              -              -              -              -              -              -              1.0007         -              -              -              -              -              -              -              1.0003         -              -              -              -              -              -              -              1.0002         -              -              -              -              -              -            
CMS_HWW_boosted_Z_d2kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.003          -              -              -              -              -              -              -              -              -              -              -              -              1.0015         -              -              -              -              -              -              -              -              -              -              -              -              1.0027         -              -              -              -              -              -              -              -              -              -              -              -              1.0046         -              -              -              -              -              -              -              1.0022         -              -              -              -              -              -              -              1.0022         -              -              -              -            
CMS_HWW_boosted_Z_d3kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0006         -              -              -              -              -              -              -              -              -              -              -              -              1.0001         -              -              -              -              -              -              -              -              -              -              -              -              1.0003         -              -              -              -              -              -              -              -              -              -              -              -              1.0019         -              -              -              -              -              -              -              1.0005         -              -              -              -              -              -              -              1.0004         -              -              -              -            
CMS_HWW_boosted_btagSFbcCorrelated   lnN                                     0.9909/1.0298  0.992/1.0224   0.9454/1.1381  0.9835/1.0732  0.9998/1.0616  1.0232/1.0512  0.9893/1.0369  1.024/1.1275   0.9928/1.0167  -              -              0.9812/1.0416  -              0.9923/1.0363  0.9764/1.0608  0.9844/1.1065  0.992/1.1005   1.059/1.2013   1.0222/1.0838  0.9897/1.0381  0.9918/1.0812  0.9844/1.0487  0.9586/1.0519  0.9947/1.0378  1.0081         -              0.987/1.0425   0.9893/1.0435  0.966/1.1295   0.9768/1.1105  1.0244/1.2256  1.0014/1.1067  0.9879/1.0453  1.0202/1.1276  0.9996/1.038   0.9981/1.0722  1.0001/1.0104  0.9809/1.0415  -              0.9868/1.0499  0.9852/1.0341  0.9344/1.1731  0.9699/1.1039  0.9955/1.281   1.0032/1.1142  0.9792/1.0743  1.0386/1.1079  0.918/1.1186   0.9832/1.049   0.9817/1.0276  1.0112/1.0332  -              0.9778/1.0462  0.9781/1.0515  0.9891/1.0479  0.9577/1.023   1.0357/1.0481  0.9098/1.0829  0.9986/1.075   -              1.0141/1.1185  0.9856/1.051   1.0105/1.1038  0.9886/1.0441  0.9885/1.0508  0.977/1.0523   0.9829/1.0528  -            
CMS_HWW_boosted_btagSFbc_2016   lnN                                          1.002          1.0018         0.9858/1.0391  0.995/1.011    1.0049         1.0031         0.9956/1.0124  -              1.0006         -              -              0.9939/1.0224  -              1.0034         1.0014         0.9971/1.0127  1.0063         1.0097         1.0068         1.0005         1.0003         0.9959/1.0122  -              0.998/1.0127   -              -              1.0045         1.0042         0.9951/1.0175  0.9978/1.0106  0.9996/1.0178  1.0088         1.0059         0.9922/1.0715  0.9953/1.0127  -              1.0046         -              -              1.0045         1.0046         0.9802/1.0388  0.9936/1.0175  1.0019/1.044   0.9932/1.0194  1.0052         1.0074         0.9944/1.0153  -              -              0.9835/1.0243  -              1.0023         1.0021         1.003          0.9986         0.9958         0.9955/1.0119  1.0001         -              1/1.0133       1.0065         1.0116         1.003          1.0061         0.9977/1.0088  0.9965/1.0087  -            
CMS_HWW_boosted_btagSFbc_2016APV   lnN                                       1.0074         1.0056         0.9853/1.0428  0.9855/1.028   1.0049         1.007          0.9952/1.0138  -              1.0062         -              -              0.9898/1.0337  -              0.9979/1.0091  1.004          0.9947/1.0253  0.9976/1.0167  1.0033/1.0248  1.0019/1.0142  1.0054         0.9998         0.9956/1.0168  -              0.998/1.0127   1.0021         -              0.9971/1.0106  0.9958/1.0151  0.9904/1.0341  0.9955/1.0232  1.0005/1.0396  1.0009/1.0184  0.9976/1.0104  0.9928/1.0699  0.9911/1.0229  -              0.999/1.0104   -              -              0.9957/1.0123  1.0061         0.967/1.0655   0.9882/1.0338  0.988/1.117    0.9907/1.0324  0.9941/1.0156  0.9987/1.0902  0.9901/1.0337  -              0.9959/1.0107  0.985/1.0195   -              0.9923/1.0052  1.0006         0.9902/1.0039  0.9969         0.974/0.9995   0.9941/1.0093  0.9843/1.0009  -              0.9994/1.0282  0.9961/1.0131  1.0004/1.0253  1.0073         0.9975/1.0104  0.9957/1.0147  0.9934/1.0174  -            
CMS_HWW_boosted_btagSFbc_2017   lnN                                          0.9916/1.0137  0.993/1.0103   0.9488/1.0546  0.9731/1.0294  1.0013/1.0208  1.0145         0.9963/1.0066  0.9843/1.0296  1.0051         -              -              0.9742/1.025   -              0.9895/1.0198  0.9705/1.0485  0.9743/1.0558  0.9776/1.0547  0.9841/1.099   0.9969/1.0423  0.9885/1.02    0.9733/1.0534  0.9768/1.0363  0.9558/1.0547  -              -              -              0.9877/1.0205  0.9932/1.0149  0.9654/1.0576  0.972/1.0586   0.9673/1.127   0.9837/1.0559  0.9884/1.0201  1.0016/1.0141  0.9864/1.0121  0.9641/1.05    1.0047         0.9843/1.0232  -              0.9872/1.0205  0.9835/1.0193  0.9389/1.0666  0.967/1.0436   0.9511/1.1296  0.9869/1.0578  0.9777/1.0412  0.9938/1.0407  0.9186/1.0966  0.9652/1.067   0.9764/1.0262  0.9981/1.0154  -              0.9818/1.0255  0.9792/1.0305  0.9855/1.0275  0.9561/0.9981  1.0175/1.0787  0.9125/1.0773  0.9759/1.0495  -              0.9891/1.0527  0.9854/1.0235  0.9849/1.0466  0.9866/1.024   0.9875/1.0257  0.9815/1.0272  0.9815/1.0247  -            
CMS_HWW_boosted_btagSFbc_2018   lnN                                          0.9959/1.0141  0.9949/1.0129  0.965/1.0875   0.9915/1.0494  0.9871/1.0459  1.0086/1.0371  0.9915/1.0227  1.0161/1.1216  0.9957/1.0092  -              -              -              -              0.9977/1.0148  0.9961/1.0192  0.9941/1.0475  0.9981/1.0509  1.0386/1.1155  1.0114/1.0401  0.9964/1.0194  1.0145/1.0325  1.0054         -              0.9914/1.0305  1.0066         -              0.994/1.02     0.9904/1.0235  0.9834/1.0653  0.9908/1.052   1.016/1.1081   1.0013/1.049   0.9932/1.0239  1.0107/1.0616  0.9895/1.0369  1.0063/1.0499  0.9996         0.9891/1.0259  -              0.9919/1.0296  0.9942/1.0178  0.9554/1.1155  0.9807/1.0634  1.0059/1.094   0.9999/1.0518  0.9887/1.0381  1.0152         0.9833/1.0148  -              -              1.0068/1.0196  -              0.9907/1.029   0.9916/1.0335  0.9976/1.0341  0.9994/1.0449  1.0108         1.0005         0.9941/1.0687  -              1.0065/1.0584  0.9934/1.0256  1.0036/1.0547  0.9961/1.0208  0.9946/1.025   0.9915/1.0197  0.9947/1.0246  -            
CMS_HWW_boosted_btagSFlightCorrelated   lnN                                  0.9999         1.0006         1.003          1.0015         1.0002         0.9997         1.0009         1.0            1.0018         1.0004         0.9941/1.007   1.0003         -              1.0001         1.0013         1.001          1.001          0.9996         1.0            1.0001         1.0005         1.0007         1.0004         1.0002         1.0013         -              0.9998         1.0001         1.0015         1.0004         1.0006         1.0009         1.0012         1.0006         0.9908/1.0079  1.0006         1.0007         1.001          -              1.0003         1.0005         1.0013         1.0018         0.9964         0.9999         1.0009         1.0002         1.0011         1.0003         1.0006         1.0003         -              1.0008         0.9927/1.0108  1.0017         1.006          0.9877/1.0111  0.9925/1.005   1.0003         -              1.0003         1.0006         1.0005         1.0004         0.9994         1.0002         1.0025         -            
