# Datacard for <Channel (ggFpt250to350) instance at 0x7f67c508af70> generated on 2025-03-27 07:39:11.103826
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 143 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 164.000
bin                                                                   ggFpt250to350    ggFpt250to350    ggFpt250to350    ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
CMS_pileup_2016APV shape                                                     1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                                        1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                                        1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                                          1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                                           1.0020           1.0633           1.0580                -         1.0640         1.0678         1.0651         1.0066         1.0072         1.0022  1.0286/1.0466  0.9910/1.0037         1.0131              -
CMS_res_j_2016APV lnN                                                        1.0020           1.0633    1.0444/1.0633                -         1.0645         1.0721         1.0651         1.0050         1.0053         1.0022  1.0286/1.0466  0.9910/1.0037  1.0131/1.0422              -
CMS_res_j_2017 lnN                                                    0.9851/1.0020    1.0522/1.0694    1.0472/1.0682                -         1.0722  1.0544/1.0786         1.0651         1.0087         1.0163         1.0022  1.0457/1.0791         1.0037         1.0131              -
CMS_res_j_2018 lnN                                                           1.0020           1.0633    1.0253/1.0758                -  1.0564/1.0676         1.0754  1.0651/1.1177         1.0027         1.0126  0.9396/1.0022         1.0457  1.0037/1.0821  0.9088/1.0799              -
CMS_scale_j_Abs lnN                                                   0.9553/1.0020    1.0546/1.0675    0.9974/1.0943                -  1.0488/1.0800  1.0520/1.0839         1.0651  0.9950/1.0091         1.0092  0.9562/1.0022  1.0286/1.0720  0.9910/1.0037  1.0131/1.1091              -
CMS_scale_j_Abs_2016 lnN                                                     1.0020           1.0645           1.0652                -  1.0545/1.0665         1.0678         1.0699         1.0089         1.0113  0.9562/1.0022         1.0457  0.9910/1.0037         1.0131              -
CMS_scale_j_Abs_2016APV lnN                                                  1.0020           1.0645    1.0418/1.0826                -  1.0524/1.0679  1.0606/1.0721         1.0699         1.0089  0.9945/1.0105  0.9562/1.0022         1.0457  0.9910/1.0037  1.0131/1.0422              -
CMS_scale_j_Abs_2017 lnN                                                     1.0020           1.0611           1.0553                -         1.0648         1.0683         1.0651         1.0064         1.0126         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_Abs_2018 lnN                                              0.9553/1.0389           1.0633    1.0327/1.0798                -  1.0536/1.0724  1.0574/1.0730         1.0651  0.9946/1.0100         1.0088         1.0022         1.0457         1.0037  1.0131/1.0799              -
CMS_scale_j_BBEC1 lnN                                                        1.0020    1.0555/1.0675    1.0310/1.0674                -  1.0535/1.0739         1.0727         1.0651         1.0064         1.0158         1.0022         1.0457         1.0037  1.0131/1.0799              -
CMS_scale_j_BBEC1_2016 lnN                                                   1.0020           1.0645           1.0596                -         1.0678         1.0665         1.0651         1.0075         1.0110         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_BBEC1_2016APV lnN                                                1.0020           1.0662    1.0487/1.0694                -         1.0678         1.0668         1.0651         1.0066         1.0118         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_BBEC1_2017 lnN                                                   1.0020           1.0633           1.0596                -         1.0679         1.0708         1.0651         1.0064         1.0159         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_BBEC1_2018 lnN                                                   1.0020           1.0633           1.0605                -         1.0608         1.0688         1.0651         1.0064         1.0114         1.0022         1.0457  1.0037/1.0821  1.0131/1.0799              -
CMS_scale_j_EC2 lnN                                                          1.0020           1.0633    1.0473/1.0635                -         1.0612         1.0649         1.0651         1.0029         1.0100         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_EC2_2016 lnN                                                     1.0020           1.0645           1.0596                -         1.0631         1.0665         1.0651         1.0064         1.0105         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_EC2_2016APV lnN                                                  1.0020           1.0645           1.0596                -         1.0631         1.0677         1.0651         1.0064         1.0105         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_EC2_2017 lnN                                                     1.0020           1.0633           1.0596                -         1.0642         1.0669         1.0651         1.0064         1.0107         1.0022  1.0457/1.0752         1.0037         1.0131              -
CMS_scale_j_EC2_2018 lnN                                                     1.0020           1.0633           1.0593                -         1.0619         1.0688         1.0651         1.0029         1.0115         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_FlavQCD lnN                                               0.9553/1.0020    1.0523/1.0675    0.9882/1.1115                -  1.0315/1.0830  1.0447/1.0852         1.0651  0.9900/1.0158  0.9975/1.0171  0.9562/1.0022  1.0286/1.0720  0.9910/1.0037  1.0131/1.1091              -
CMS_scale_j_HF lnN                                                           1.0020           1.0633           1.0587                -         1.0695         1.0719         1.0651         1.0064         1.0064         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_HF_2016 lnN                                                      1.0020           1.0633           1.0596                -         1.0631         1.0665         1.0651         1.0064         1.0099         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_HF_2016APV lnN                                                   1.0020           1.0633           1.0596                -         1.0631         1.0665         1.0651         1.0064         1.0099         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_HF_2017 lnN                                                      1.0020           1.0633           1.0596                -         1.0643         1.0680         1.0651         1.0064         1.0099         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_HF_2018 lnN                                                      1.0020           1.0633           1.0596                -         1.0642         1.0665         1.0651         1.0064         1.0099         1.0022         1.0457         1.0037         1.0131              -
CMS_scale_j_RelBal lnN                                                0.9611/1.0020           1.0646           1.0467                -         1.0606         1.0737         1.0651         0.9995  0.9877/1.0231  1.0022/1.0151  1.0466/1.0643         1.0848  0.9615/1.0799              -
CMS_scale_j_RelSample_2016 lnN                                               1.0020           1.0633           1.0628                -         1.0647         1.0665         1.0699         1.0075         1.0068  1.0022/1.0151         1.0457  0.9910/1.0037         1.0131              -
CMS_scale_j_RelSample_2016APV lnN                                            1.0020           1.0662    1.0422/1.0722                -         1.0647         1.0672         1.0699         1.0066         1.0042  1.0022/1.0151         1.0457  0.9910/1.0037  1.0131/1.0422              -
CMS_scale_j_RelSample_2017 lnN                                               1.0020           1.0638           1.0518                -         1.0688         1.0664         1.0651         1.0064         1.0064         1.0022  1.0457/1.1014         1.0037         1.0131              -
CMS_scale_j_RelSample_2018 lnN                                        0.9144/1.0020           1.0687    1.0293/1.0884                -  1.0541/1.0695         1.0754         1.0651  0.9982/1.0087  0.9962/1.0158  0.9396/1.0022         1.0880  1.0063/1.0821  0.9615/1.0799              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                              -           1.0000           1.0000                -              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                         1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                              -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted lnN                                              -                -                -                -              -              -              -              -         1.0600              -              -              -              -              -
QCDscale_WH lnN                                                                   -                -                -                -  0.9930/1.0050              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                                   -                -                -                -              -  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                                                  -           1.0390           1.0390                -              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                                         -           1.0000           1.0000                -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                                      0.9970/1.0040                -                -                -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                    1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                                   -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
QCDscale_ttH lnN                                                                  -                -                -                -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                         -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted lnN                                         -                -                -                -              -              -              -              -         1.0600              -              -              -              -              -
alpha_s lnN                                                                       -           1.0260           1.0260                -         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                                          1.0027           1.0027           1.0027                -         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                                          1.0026           1.0026           1.0026                -         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                                          1.0060           1.0060           1.0060                -         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                                          1.0065           1.0065           1.0065                -         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                                    1.0130           1.0130           1.0130                -         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                                  -                -                -                -         1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                                  -                -                -                -              -         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                                                 -           1.0190           1.0190                -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                                            1.0210                -                -                -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                                                 -                -                -                -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_ggH shape                                                                  -           1.0000           1.0000                -              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH shape                                                             1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop lnN                                                              -                -                -                -              -              -              -              -              -  1.0057/1.0795              -              -              -              -
ps_fsr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_ttbar lnN                                                                  -                -                -                -              -              -              -  0.9326/1.0715              -              -              -              -              -              -
ps_fsr_wjets lnN                                                                  -                -                -                -              -              -              -              -         1.0099              -              -              -              -              -
ps_isr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_ggH shape                                                                  -           1.0000           1.0000                -              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH shape                                                             1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
ps_isr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_wjets shape                                                                -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
unclustered_Energy lnN                                                0.9958/1.0220    1.0435/1.0673    1.0191/1.0444                -         1.0641  1.0532/1.0724  1.0322/1.0762  0.9944/1.0222  0.9857/1.0051  0.9193/0.9915  1.0472/1.0606         1.0037  0.9895/1.0322              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt250to350_ttbar rateParam ggFpt250to350 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt250to350_wjets rateParam ggFpt250to350 wjets (1*@0) wjetsnormSF
